timestamp,chassis_stress,load_weight
2025-01-01 00:00:40,308.27128261538945,18.409517764803567
2025-01-01 00:00:41,336.2750359532834,19.53175655896123
2025-01-01 00:00:42,321.9854260284351,14.768226425179055
2025-01-01 00:00:43,273.06559807538105,18.599295375674696
2025-01-01 00:00:44,334.41241125048845,19.864869741909335
2025-01-01 00:00:45,307.8283035003289,17.16979942207326
2025-01-01 00:00:46,317.1766448964729,19.401401224241166
2025-01-01 00:00:47,336.66352148196506,23.629308888945104
2025-01-01 00:00:48,272.2104937621612,17.791314414026218
2025-01-01 00:00:49,299.10436053233843,18.78661410001065
2025-01-01 00:00:50,286.7136362160196,16.523885832677216
2025-01-01 00:00:51,260.80351436586363,18.3625023252041
2025-01-01 00:00:52,308.667749440123,18.92054324996461
2025-01-01 00:00:53,362.7889137896106,18.389684680540277
2025-01-01 00:00:54,253.99805638735617,15.960609360582286
2025-01-01 00:00:55,299.19298472376323,18.4127235426509
2025-01-01 00:00:56,316.0135733768693,20.924391877435273
2025-01-01 00:00:57,303.0769550414045,18.897271529029055
2025-01-01 00:00:58,297.1717986871065,19.923974378143683
2025-01-01 00:00:59,267.5195909138544,17.525976059974745
2025-01-01 00:01:00,305.8196685735041,19.499800478847423
2025-01-01 00:01:01,281.08090057460186,18.558535676433053
2025-01-01 00:01:02,245.25195737553616,16.098178540625536
2025-01-01 00:01:03,329.86480551284325,18.63704200959775
2025-01-01 00:01:04,323.95964549605105,16.01660667311938
2025-01-01 00:01:05,301.291524421277,16.734239450230415
2025-01-01 00:01:06,305.7268672051426,18.37865661458475
2025-01-01 00:01:07,326.85795031788905,18.59448854676025
2025-01-01 00:01:08,305.6084914194521,15.621535069845741
2025-01-01 00:01:09,322.60043886903287,20.107971542365753
2025-01-01 00:01:10,292.5629449781537,19.144012556600945
2025-01-01 00:01:11,332.7995934643487,16.590543128778233
2025-01-01 00:01:12,308.0196431483171,14.924830407101648
2025-01-01 00:01:13,304.8512985901468,17.710190841837136
2025-01-01 00:01:14,268.2484727821992,17.10811257227768
2025-01-01 00:01:15,307.17389635754273,18.226280914106045
2025-01-01 00:01:16,279.2011270626387,17.27376667768887
2025-01-01 00:01:17,284.04293183678766,13.98508627850998
2025-01-01 00:01:18,279.61560929209696,17.223306123397684
2025-01-01 00:01:19,273.34412670251936,17.388761777863373
2025-01-01 00:01:20,353.11928507542405,19.267322049548117
2025-01-01 00:01:21,333.2834765497101,16.6036006507779
2025-01-01 00:01:22,348.0091875536065,21.35734934674513
2025-01-01 00:01:23,269.4276245111109,14.176718898696485
2025-01-01 00:01:24,301.7813437477723,20.62233499560525
2025-01-01 00:01:25,267.6623093698976,17.55136205824379
2025-01-01 00:01:26,282.6076280700734,19.71916974468711
2025-01-01 00:01:27,277.0468254145856,18.159602968117465
2025-01-01 00:01:28,330.98960016103905,20.279111072050938
2025-01-01 00:01:29,290.094258047456,17.225276070894378
2025-01-01 00:01:30,326.7094833423504,15.802759149644375
2025-01-01 00:01:31,315.10302223971297,20.841008574542126
2025-01-01 00:01:32,357.5909688026197,17.773038708235717
2025-01-01 00:01:33,263.0138944215069,18.44311694724842
2025-01-01 00:01:34,331.48083099467,20.46950382808959
2025-01-01 00:01:35,328.6610217600182,15.93608951581113
2025-01-01 00:01:36,275.66552904932416,19.190981795278514
2025-01-01 00:01:37,325.178333411829,16.820210487074217
2025-01-01 00:01:38,308.4036240756557,17.735661288711256
2025-01-01 00:01:39,294.3130935011648,18.144557930768578
2025-01-01 00:01:40,279.4016128257,14.999556277106128
2025-01-01 00:01:41,282.02226371377037,16.44232591435913
2025-01-01 00:01:42,351.24530239464815,20.70214578482628
2025-01-01 00:01:43,300.01707047393705,19.772382377169592
2025-01-01 00:01:44,319.5532500382865,17.87472084534553
2025-01-01 00:01:45,280.2275154583112,18.486246917025785
2025-01-01 00:01:46,280.50367634445905,17.411514988727085
2025-01-01 00:01:47,327.0496202312486,20.713166771655963
2025-01-01 00:01:48,266.2605947112117,17.599294844411673
2025-01-01 00:01:49,289.6196558023682,18.463684184269695
2025-01-01 00:01:50,300.8506852768058,20.29206028828413
2025-01-01 00:01:51,302.7843150460013,16.445257030308188
2025-01-01 00:01:52,295.5226678745961,21.117578368993787
2025-01-01 00:01:53,309.89549452739806,14.939077180513246
2025-01-01 00:01:54,317.3213938954453,21.2592842622256
2025-01-01 00:01:55,318.36593863648324,17.254648832096052
2025-01-01 00:01:56,275.35490478330433,17.514602504349437
2025-01-01 00:01:57,292.8961225517801,14.219979657634115
2025-01-01 00:01:58,329.86907154692346,17.090410565244614
2025-01-01 00:01:59,322.36617968934684,15.920386937946231
2025-01-01 00:02:00,265.6785137129734,16.784707309253054
2025-01-01 00:02:01,308.78699750880503,17.72537806842224
2025-01-01 00:02:02,250.54436876562974,19.91558322894581
2025-01-01 00:02:03,301.17337255150926,18.415206702801253
2025-01-01 00:02:04,347.4441754186494,18.615353306802227
2025-01-01 00:02:05,276.3026820682753,15.808961222308875
2025-01-01 00:02:06,279.1419238627104,16.23849182079454
2025-01-01 00:02:07,319.1007445393215,21.597450036702625
2025-01-01 00:02:08,261.42996211975884,16.529597930473507
2025-01-01 00:02:09,284.18112425287404,21.31241650411459
2025-01-01 00:02:10,314.9110284395438,17.513877602238267
2025-01-01 00:02:11,284.14285380776494,18.00457587228701
2025-01-01 00:02:12,294.1007503197257,20.14073032045986
2025-01-01 00:02:13,318.60464275787587,20.54378484387731
2025-01-01 00:02:14,310.53865208841404,17.778374879441824
2025-01-01 00:02:15,306.67045990738507,17.223513892956923
2025-01-01 00:02:16,291.52194301824903,17.888159102955573
2025-01-01 00:02:17,309.25152788172386,18.675915056464238
2025-01-01 00:02:18,296.9066829975061,19.78260737373951
2025-01-01 00:02:19,311.44514024814464,18.008459717988302
2025-01-01 00:02:20,287.57669937205054,19.23777259604631
2025-01-01 00:02:21,295.43577564051145,21.27671946454188
2025-01-01 00:02:22,275.25105518619966,18.76261922452957
2025-01-01 00:02:23,299.1248097498441,18.623305712009557
2025-01-01 00:02:24,279.7249784092789,14.962178349819865
2025-01-01 00:02:25,272.1488387459502,12.738539726341873
2025-01-01 00:02:26,306.4665286963847,18.776751458460335
2025-01-01 00:02:27,305.3184943964415,17.810351537438255
2025-01-01 00:02:28,319.57184337371433,16.970434650170517
2025-01-01 00:02:29,289.2218607606225,18.487060408372688
2025-01-01 00:02:30,310.2013211709189,17.879192541606184
2025-01-01 00:02:31,313.7699393068416,20.255560501267798
2025-01-01 00:02:32,311.1193451957899,18.172221736517955
2025-01-01 00:02:33,279.35865792994645,16.506153429859665
2025-01-01 00:02:34,303.73408705677974,19.980332477918576
2025-01-01 00:02:35,309.1035074013665,17.565737850107595
2025-01-01 00:02:36,300.17946167269855,19.053073367344613
2025-01-01 00:02:37,247.8380585407229,17.045178587614398
2025-01-01 00:02:38,304.012240599337,16.700346229005127
2025-01-01 00:02:39,355.31327598493107,18.168336460371393
2025-01-01 00:02:40,290.99901828107545,18.02565728708737
2025-01-01 00:02:41,281.798072553617,18.959654070733666
2025-01-01 00:02:42,309.33371399278496,17.462708493380514
2025-01-01 00:02:43,307.8094552616643,14.327280432459204
2025-01-01 00:02:44,329.81837913541034,17.13445223282322
2025-01-01 00:02:45,268.5532961022778,19.58763693428763
2025-01-01 00:02:46,318.2845063143748,17.405247841513788
2025-01-01 00:02:47,314.7605515312866,17.507233194970905
2025-01-01 00:02:48,296.4463365764864,19.972753011811875
2025-01-01 00:02:49,308.46718294804225,16.576053545482154
2025-01-01 00:02:50,325.73643703995896,14.914393563514201
2025-01-01 00:02:51,321.8078845007113,17.678737760949012
2025-01-01 00:02:52,271.42451719815676,17.031652097502526
2025-01-01 00:02:53,320.5039546688871,16.067507360493494
2025-01-01 00:02:54,298.38278487418705,17.649243088202617
2025-01-01 00:02:55,301.8218524503879,18.98301129449357
2025-01-01 00:02:56,301.82992477504234,17.981422876864368
2025-01-01 00:02:57,296.2439252800435,18.613962145372476
2025-01-01 00:02:58,329.79268742767664,21.626815397030846
2025-01-01 00:02:59,297.9070510037697,17.314242276884872
2025-01-01 00:03:00,272.01134679042076,18.55669726928934
2025-01-01 00:03:01,290.16175360075675,16.981573274801733
2025-01-01 00:03:02,304.4673679202619,16.307280560226054
2025-01-01 00:03:03,330.73036960742627,16.830184693164462
2025-01-01 00:03:04,315.0773671237208,17.042482856956624
2025-01-01 00:03:05,278.7366180313239,18.71895159509425
2025-01-01 00:03:06,362.1297479169723,22.698151573401514
2025-01-01 00:03:07,306.6193827744495,16.56791312744832
2025-01-01 00:03:08,331.88476844997535,17.166749388769077
2025-01-01 00:03:09,296.2071391605693,17.873753973777504
2025-01-01 00:03:10,313.33398111763626,18.791597697419494
2025-01-01 00:03:11,320.9867126129601,18.52710162390957
2025-01-01 00:03:12,330.4548677938564,20.568191587896234
2025-01-01 00:03:13,326.4342076344556,13.147215858929584
2025-01-01 00:03:14,321.8049250018245,13.226140259608655
2025-01-01 00:03:15,292.1228317201473,17.0082436559797
2025-01-01 00:03:16,285.70634895109845,20.19460037508742
2025-01-01 00:03:17,308.3151877581049,14.868703936788808
2025-01-01 00:03:18,323.3282018085267,11.984735320612486
2025-01-01 00:03:19,294.43198248058485,19.142358812438417
2025-01-01 00:03:20,326.6292991428597,18.487314447405428
2025-01-01 00:03:21,336.3154186371545,15.81958318640114
2025-01-01 00:03:22,277.09197702316453,16.02892079855814
2025-01-01 00:03:23,279.076982405093,16.06051256073065
2025-01-01 00:03:24,296.4906235273666,18.221070634947882
2025-01-01 00:03:25,307.6903167047299,16.747369447633986
2025-01-01 00:03:26,286.88582465582374,18.98812783795104
2025-01-01 00:03:27,333.8050669716786,12.290746674191219
2025-01-01 00:03:28,310.6016715379613,16.2862962697444
2025-01-01 00:03:29,300.9861762060185,15.7478920781779
2025-01-01 00:03:30,264.10226190328683,17.487318643255016
2025-01-01 00:03:31,267.1046045893123,16.923904483019722
2025-01-01 00:03:32,307.02523125704516,19.595687559791532
2025-01-01 00:03:33,246.68510934612908,14.281326456679885
2025-01-01 00:03:34,325.3159352411018,18.090982952661506
2025-01-01 00:03:35,296.046153890692,19.116672846423413
2025-01-01 00:03:36,381.07732423986835,21.71329487312391
2025-01-01 00:03:37,357.69790626540276,17.03646805781305
2025-01-01 00:03:38,295.4637732688121,18.648917208705033
2025-01-01 00:03:39,297.3415749367171,14.39227441487527
2025-01-01 00:03:40,324.8895378500507,13.216087591373952
2025-01-01 00:03:41,342.57931524795094,19.6895487515634
2025-01-01 00:03:42,259.04927356409956,17.98887941270386
2025-01-01 00:03:43,255.34061336613283,20.357025379596845
2025-01-01 00:03:44,284.4491298611405,15.253194222060502
2025-01-01 00:03:45,314.5684395793466,19.039804279057506
2025-01-01 00:03:46,312.42183976268996,21.737635681087706
2025-01-01 00:03:47,326.74428637459624,18.83941121671453
2025-01-01 00:03:48,270.00756179086727,18.553163011182097
2025-01-01 00:03:49,242.09640342577808,18.0171121616487
2025-01-01 00:03:50,321.45035488255365,14.858237085748176
2025-01-01 00:03:51,279.2950931758691,20.711145871420698
2025-01-01 00:03:52,249.53780339028407,16.77828472038987
2025-01-01 00:03:53,303.62659364898457,19.008966512766033
2025-01-01 00:03:54,319.82939220546695,14.873931386857492
2025-01-01 00:03:55,296.9485716969681,15.64108067098444
2025-01-01 00:03:56,288.5537903454378,20.87017479844447
2025-01-01 00:03:57,296.01594419635234,17.305395422084313
2025-01-01 00:03:58,290.7354309399804,20.90655095208509
2025-01-01 00:03:59,266.2988222014958,17.843538681882965
2025-01-01 00:04:00,282.1329830752392,14.316204454084286
2025-01-01 00:04:01,313.03199762534535,19.784135199463442
2025-01-01 00:04:02,308.0419635344125,16.820215364488785
2025-01-01 00:04:03,304.2014951491705,19.397377627034086
2025-01-01 00:04:04,275.1212879536655,18.050421735080164
2025-01-01 00:04:05,295.46242094660835,14.913763544114259
2025-01-01 00:04:06,245.57337383892863,18.328589530741137
2025-01-01 00:04:07,304.46191659713475,22.3924462843056
2025-01-01 00:04:08,335.7214426953392,18.985972917028917
2025-01-01 00:04:09,263.1466966989474,17.884964493989074
2025-01-01 00:04:10,285.3518081670561,20.150686803913796
2025-01-01 00:04:11,308.22766946775323,18.421336930406223
2025-01-01 00:04:12,331.3210658606871,18.41906846052559
2025-01-01 00:04:13,288.7943845924963,15.816749655681795
2025-01-01 00:04:14,282.6937417683526,18.467696051579196
2025-01-01 00:04:15,250.7769214395979,20.07088683283389
2025-01-01 00:04:16,302.58595323270265,16.32787569579995
2025-01-01 00:04:17,351.05190100359357,20.848991642493896
2025-01-01 00:04:18,306.9339615491169,17.81658795170975
2025-01-01 00:04:19,299.44302552040716,16.22446097692292
2025-01-01 00:04:20,308.0520577691746,19.995264153840488
2025-01-01 00:04:21,299.72269990128495,17.426411528523463
2025-01-01 00:04:22,279.67464069349677,19.519029774972214
2025-01-01 00:04:23,320.58199789194265,17.416482735482926
2025-01-01 00:04:24,305.6440380777939,17.880347712940193
2025-01-01 00:04:25,300.44033129834145,18.987120408668584
2025-01-01 00:04:26,275.61584931804373,18.581794115180013
2025-01-01 00:04:27,332.587698298369,14.008936439096523
2025-01-01 00:04:28,316.6175686333277,15.757512519811216
2025-01-01 00:04:29,286.1769790658175,19.85881996958163
2025-01-01 00:04:30,325.04562134204843,17.735726822196906
2025-01-01 00:04:31,287.56072904036984,16.952537394457156
2025-01-01 00:04:32,280.44991268722407,15.282851969485051
2025-01-01 00:04:33,281.0074220629928,15.840527357448304
2025-01-01 00:04:34,255.7232861727977,13.956402720076106
2025-01-01 00:04:35,311.7885595104551,17.797438562596934
2025-01-01 00:04:36,254.22137804154124,16.803124838837906
2025-01-01 00:04:37,269.2889042183559,16.06682421802937
2025-01-01 00:04:38,248.11029977303667,17.863753149664095
2025-01-01 00:04:39,297.8482576802277,18.727941261705475
2025-01-01 00:04:40,296.2419884932032,22.18639586441989
2025-01-01 00:04:41,291.8325946703409,14.976233160873573
2025-01-01 00:04:42,273.9355576332356,20.318762086601044
2025-01-01 00:04:43,270.694156164084,19.946203122030145
2025-01-01 00:04:44,311.60924658866435,16.4418145212466
2025-01-01 00:04:45,286.2362017072878,18.406471909172062
2025-01-01 00:04:46,307.9089580384036,17.08473350132477
2025-01-01 00:04:47,277.8687828468944,18.37137716083748
2025-01-01 00:04:48,304.52656856927706,21.0182620268091
2025-01-01 00:04:49,332.5819509329016,19.211212465262626
2025-01-01 00:04:50,314.65414500981956,19.017216746466882
2025-01-01 00:04:51,289.689654544588,17.139381360090717
2025-01-01 00:04:52,306.4299742588982,15.03188667015133
2025-01-01 00:04:53,293.98337063674467,17.583063578919184
2025-01-01 00:04:54,300.1970046173682,20.41321630972783
2025-01-01 00:04:55,291.8597236962874,14.945664286820705
2025-01-01 00:04:56,295.89161985286523,15.88982126364661
2025-01-01 00:04:57,305.3023338268544,18.252535472468136
2025-01-01 00:04:58,275.16603251045126,16.030690430305476
2025-01-01 00:04:59,274.60302932525053,16.414953105769573
2025-01-01 00:05:00,265.2864361542197,17.152802836543646
2025-01-01 00:05:01,259.99322238740723,15.268765191619702
2025-01-01 00:05:02,269.56793269448804,16.051756307567263
2025-01-01 00:05:03,303.98656267010324,19.406855833574618
2025-01-01 00:05:04,277.6803121127029,15.385260435538072
2025-01-01 00:05:05,312.8403616057774,14.804255731010326
2025-01-01 00:05:06,300.8678437188141,16.73995004093221
2025-01-01 00:05:07,250.78739466404866,19.463911005019693
2025-01-01 00:05:08,316.37438960554226,17.60615638400622
2025-01-01 00:05:09,320.26996613979276,17.070837843768764
2025-01-01 00:05:10,275.15343312912864,18.088717595031213
2025-01-01 00:05:11,310.50478857237476,14.508585134280697
2025-01-01 00:05:12,278.58754406477004,18.989411307550064
2025-01-01 00:05:13,302.4417594187084,18.76687006280729
2025-01-01 00:05:14,268.3875398261259,17.181383051808556
2025-01-01 00:05:15,255.17233868663558,20.011849023592834
2025-01-01 00:05:16,290.42957025967576,15.745007802093923
2025-01-01 00:05:17,296.9067763431291,20.25581798650714
2025-01-01 00:05:18,290.0580076596349,18.3089873311905
2025-01-01 00:05:19,270.399236044436,17.326894820243652
2025-01-01 00:05:20,290.00252344672157,17.960252729263377
2025-01-01 00:05:21,306.73236881451834,17.785470468378115
2025-01-01 00:05:22,298.8776742469366,20.440565792835436
2025-01-01 00:05:23,304.5625257649803,15.846641745057973
2025-01-01 00:05:24,283.24711998864416,16.474961521706803
2025-01-01 00:05:25,329.292947867904,20.072605784144958
2025-01-01 00:05:26,270.5956665861305,16.80893012963228
2025-01-01 00:05:27,312.18900742716795,19.801066154663182
2025-01-01 00:05:28,329.547277323999,21.39887196601742
2025-01-01 00:05:29,312.0227023187224,17.196409946116734
2025-01-01 00:05:30,294.93689432337925,19.36272465315061
2025-01-01 00:05:31,286.79257383342554,15.692615437320283
2025-01-01 00:05:32,325.9021912761564,19.509466596135617
2025-01-01 00:05:33,264.42562686845815,18.398847971973534
2025-01-01 00:05:34,275.7468934905089,18.946076564320432
2025-01-01 00:05:35,290.06105586270695,16.708855855929208
2025-01-01 00:05:36,330.94134393779996,14.677833168865655
2025-01-01 00:05:37,309.4941909010224,19.00650412949901
2025-01-01 00:05:38,275.79885603724387,13.873193695041092
2025-01-01 00:05:39,292.2423073653774,17.365299015514932
2025-01-01 00:05:40,284.6419213975926,19.882363732839938
2025-01-01 00:05:41,282.25527519416164,18.383795471746073
2025-01-01 00:05:42,324.4722389639195,21.896685289579626
2025-01-01 00:05:43,265.7064217684124,20.050218305163547
2025-01-01 00:05:44,340.21952139335934,16.692203223348848
2025-01-01 00:05:45,320.7057422546156,18.054626759702877
2025-01-01 00:05:46,327.2715417650925,17.90525859491113
2025-01-01 00:05:47,288.4265121993685,14.835646473307746
2025-01-01 00:05:48,296.2514820230223,16.119202167031293
2025-01-01 00:05:49,264.1712046368822,16.87847818604028
2025-01-01 00:05:50,286.8834398233299,13.927558994288127
2025-01-01 00:05:51,312.3413711910788,18.094986936503286
2025-01-01 00:05:52,332.4015765445349,17.501856310693917
2025-01-01 00:05:53,272.3210795799387,14.654212197376852
2025-01-01 00:05:54,290.86235157536834,18.808425730554664
2025-01-01 00:05:55,296.21751949418694,19.431745489381917
2025-01-01 00:05:56,265.10526994518784,18.454068957729778
2025-01-01 00:05:57,314.78373104396,17.35186364958206
2025-01-01 00:05:58,281.90024170643477,19.18288430350371
2025-01-01 00:05:59,295.1152412205744,19.36044072095338
2025-01-01 00:06:00,288.70126570220305,18.614807139439378
2025-01-01 00:06:01,280.26653735700813,16.350775499130478
2025-01-01 00:06:02,299.82387536298614,18.55320153102236
2025-01-01 00:06:03,294.60976053579947,20.390961301650957
2025-01-01 00:06:04,290.70355294303334,16.80674188277654
2025-01-01 00:06:05,281.78845945799145,22.19587867826486
2025-01-01 00:06:06,307.9881167695739,16.94873813202923
2025-01-01 00:06:07,341.3404317123071,18.064814026680274
2025-01-01 00:06:08,303.4971808209782,16.65502880798733
2025-01-01 00:06:09,324.90295537277825,18.44654167184052
2025-01-01 00:06:10,265.24445187116345,14.51555661472945
2025-01-01 00:06:11,303.94403598234425,16.907916402366556
2025-01-01 00:06:12,272.56579202572334,15.815757599302867
2025-01-01 00:06:13,263.07687681170245,18.27067669578458
2025-01-01 00:06:14,281.5157148135241,19.988894751017813
2025-01-01 00:06:15,329.7974833603393,19.292012374229103
2025-01-01 00:06:16,323.75039571674114,13.256681278282215
2025-01-01 00:06:17,306.07511805136,22.08413930585576
2025-01-01 00:06:18,261.6824860027517,18.590559881241738
2025-01-01 00:06:19,295.09298371530156,16.447001719014
2025-01-01 00:06:20,307.54250022254337,18.314255837981882
2025-01-01 00:06:21,304.38840573946493,18.352379645005385
2025-01-01 00:06:22,253.90516041298136,16.666302566096874
2025-01-01 00:06:23,277.7420537995032,18.395833334684152
2025-01-01 00:06:24,298.3980558962821,16.785055424759385
2025-01-01 00:06:25,313.40727273792976,17.191276014619955
2025-01-01 00:06:26,245.09680447250133,16.62744172848983
2025-01-01 00:06:27,295.94690061300355,15.134657420520695
2025-01-01 00:06:28,303.57621924697384,18.291672940430768
2025-01-01 00:06:29,321.2402997129053,19.170598873032677
2025-01-01 00:06:30,317.3214396059359,19.029767192152743
2025-01-01 00:06:31,314.5642829702201,19.63985050527047
2025-01-01 00:06:32,280.00148733245163,18.648680420029738
2025-01-01 00:06:33,252.2999465719173,16.934549003566193
2025-01-01 00:06:34,290.173681073465,19.67932772886238
2025-01-01 00:06:35,325.040795630214,15.28496492031613
2025-01-01 00:06:36,334.8363631881108,16.19865723497504
2025-01-01 00:06:37,317.7637275574446,16.07159985715351
2025-01-01 00:06:38,310.73352057004337,20.16011211827862
2025-01-01 00:06:39,309.4909912096491,19.885577028280153
2025-01-01 00:06:40,286.0970313309805,18.97461047408999
2025-01-01 00:06:41,296.7484926611595,20.143859730423593
2025-01-01 00:06:42,341.72673814565826,16.241434435176025
2025-01-01 00:06:43,276.43604985520307,18.697190239721962
2025-01-01 00:06:44,340.3694697677463,17.74965114323367
2025-01-01 00:06:45,291.9492961376985,19.693764207769828
2025-01-01 00:06:46,333.135802727377,17.769551534895605
2025-01-01 00:06:47,264.82962476256154,17.23011422317984
2025-01-01 00:06:48,314.6476050291162,19.08181703712198
2025-01-01 00:06:49,281.58074660130944,19.752338334382465
2025-01-01 00:06:50,264.6183202018953,16.663309610306396
2025-01-01 00:06:51,305.4633510602736,17.87784865729525
2025-01-01 00:06:52,325.23679471489925,15.883118732716694
2025-01-01 00:06:53,278.8764640351626,13.003877965014121
2025-01-01 00:06:54,262.52460098854,18.400919262827458
2025-01-01 00:06:55,297.7038808916261,19.217810712509262
2025-01-01 00:06:56,297.8141167805705,18.52413361817345
2025-01-01 00:06:57,313.7079906888625,14.100876564491266
2025-01-01 00:06:58,323.73986428411223,17.29830113984705
2025-01-01 00:06:59,298.5146204681877,13.563304479897837
2025-01-01 00:07:00,346.3875828698566,20.73940221530837
2025-01-01 00:07:01,305.6058686133823,15.827890835763828
2025-01-01 00:07:02,291.33933734982753,20.510807218919794
2025-01-01 00:07:03,259.7108160224293,19.891739287368292
2025-01-01 00:07:04,293.4335119920958,16.198819294927876
2025-01-01 00:07:05,291.5903263647216,15.73443009746451
2025-01-01 00:07:06,324.00761990703677,18.700740432772676
2025-01-01 00:07:07,311.56209060167134,16.311351925633858
2025-01-01 00:07:08,270.5157719591846,18.204969284316416
2025-01-01 00:07:09,304.3063596602759,17.034344818386163
2025-01-01 00:07:10,316.7882792932263,14.437683171068734
2025-01-01 00:07:11,338.2007839846958,13.539063961751083
2025-01-01 00:07:12,322.1875991853515,18.453368496989196
2025-01-01 00:07:13,319.02116635778697,16.87688450733875
2025-01-01 00:07:14,301.50214986537907,16.893820366171735
2025-01-01 00:07:15,309.70780013558624,19.39172767818757
2025-01-01 00:07:16,331.23762251765396,20.34688455326489
2025-01-01 00:07:17,266.68056506300877,17.45491055727638
2025-01-01 00:07:18,291.2640168195761,17.318802586180276
2025-01-01 00:07:19,280.68578128109397,19.00028606622777
2025-01-01 00:07:20,309.4788279681531,15.286128860600849
2025-01-01 00:07:21,330.7555543912697,18.446306109495396
2025-01-01 00:07:22,285.07564283197314,19.103771943644308
2025-01-01 00:07:23,240.24239081326405,19.36046041683526
2025-01-01 00:07:24,289.69448137438826,14.12649459499507
2025-01-01 00:07:25,322.83684330043513,16.477289460382117
2025-01-01 00:07:26,313.440747573747,16.24347349435307
2025-01-01 00:07:27,310.7046561952644,18.199773908818425
2025-01-01 00:07:28,293.00016745313803,18.96148915953597
2025-01-01 00:07:29,268.02423159450535,20.993420814891962
2025-01-01 00:07:30,312.8823580406117,17.010069039263854
2025-01-01 00:07:31,279.1429547491344,17.00485500338157
2025-01-01 00:07:32,354.6024183345114,20.299344037757493
2025-01-01 00:07:33,314.2626802088629,18.59315387706061
2025-01-01 00:07:34,285.48379243615125,20.53530302237595
2025-01-01 00:07:35,284.7153688152843,18.577456006019673
2025-01-01 00:07:36,297.6763948346603,15.685766762573458
2025-01-01 00:07:37,294.01245194945625,15.333743290444387
2025-01-01 00:07:38,327.92084438824884,14.896975501882142
2025-01-01 00:07:39,304.66040424360114,19.324103669516948
2025-01-01 00:07:40,281.7092065272868,20.377193646174018
2025-01-01 00:07:41,347.26101712889454,21.698724282772762
2025-01-01 00:07:42,301.23270828800554,19.68621066464648
2025-01-01 00:07:43,319.22099189922244,20.32567715506997
2025-01-01 00:07:44,284.79433731388104,16.83996733469263
2025-01-01 00:07:45,309.0778906936131,15.687168366512287
2025-01-01 00:07:46,307.7777497785799,19.700158664835108
2025-01-01 00:07:47,252.75876769759617,18.8353615044788
2025-01-01 00:07:48,350.381877761516,18.214888748681783
2025-01-01 00:07:49,332.26611152306367,18.77474296126598
2025-01-01 00:07:50,290.0701170963503,18.64637096491641
2025-01-01 00:07:51,272.4432564886036,20.56763371970712
2025-01-01 00:07:52,308.6890403450888,20.589971169633912
2025-01-01 00:07:53,302.1674424853599,19.088440704680693
2025-01-01 00:07:54,308.89172371408074,19.691605745125855
2025-01-01 00:07:55,304.7894349048522,19.02812510484955
2025-01-01 00:07:56,312.6560247326482,17.07766053593076
2025-01-01 00:07:57,336.18264248479517,19.51312934982628
2025-01-01 00:07:58,314.20258012821614,15.211009862281477
2025-01-01 00:07:59,273.75861252725144,20.107783104591768
2025-01-01 00:08:00,334.0640713178113,15.61095412046793
2025-01-01 00:08:01,341.01536408720716,18.571606573589467
