timestamp,hydraulic_pressure,fluid_temp
2025-01-01 00:01:47,282.4935691693912,73.19195962804191
2025-01-01 00:01:48,256.46158546232056,68.35690762125508
2025-01-01 00:01:49,244.95292995747425,73.01593715541172
2025-01-01 00:01:50,244.16377462168913,67.27942998942903
2025-01-01 00:01:51,218.73618382606685,69.18603546963853
2025-01-01 00:01:52,267.6621955429432,70.2045958769786
2025-01-01 00:01:53,248.44325605974396,64.98906272109264
2025-01-01 00:01:54,246.3904017281875,73.70412172710063
2025-01-01 00:01:55,313.86215135689724,67.43393216764207
2025-01-01 00:01:56,255.97505816731373,68.85700042329991
2025-01-01 00:01:57,234.96417899809632,65.02825312695744
2025-01-01 00:01:58,241.47284807588915,57.18833170602345
2025-01-01 00:01:59,272.9689141839351,69.04486118699916
2025-01-01 00:02:00,252.26540821075528,82.06307710806458
2025-01-01 00:02:01,221.23444043365265,73.92302143949011
2025-01-01 00:02:02,268.3845786915041,69.90369810132803
2025-01-01 00:02:03,236.63711828922013,68.68554585395866
2025-01-01 00:02:04,287.46595552435093,70.11232946406024
2025-01-01 00:02:05,271.600961314293,72.73559557587605
2025-01-01 00:02:06,241.05356208682497,64.09593592345577
2025-01-01 00:02:07,275.62032723470224,75.57160847334436
2025-01-01 00:02:08,251.35711021054806,73.57690657720622
2025-01-01 00:02:09,267.0554735024444,73.59092862853967
2025-01-01 00:02:10,259.6946563458895,72.19237869404864
2025-01-01 00:02:11,233.07286690018253,70.09808328846995
2025-01-01 00:02:12,237.12900335365077,73.3643061798341
2025-01-01 00:02:13,270.5992163516232,72.95907066870689
2025-01-01 00:02:14,243.30449335786918,68.22979644529488
2025-01-01 00:02:15,241.92703073516006,67.13199113551549
2025-01-01 00:02:16,230.89754841301294,70.50928147630994
2025-01-01 00:02:17,258.47198131186923,77.74510075747594
2025-01-01 00:02:18,291.2504983848629,63.804464621730496
2025-01-01 00:02:19,228.64934171491456,62.6623736712378
2025-01-01 00:02:20,250.48438913345515,70.82380420618259
2025-01-01 00:02:21,278.24441110830855,70.25443850928009
2025-01-01 00:02:22,248.4071721750857,70.86670832185204
2025-01-01 00:02:23,259.04743592499466,71.2197659895425
2025-01-01 00:02:24,228.75212943706242,68.88398872682598
2025-01-01 00:02:25,258.56614194415295,77.44931719301042
2025-01-01 00:02:26,246.25711469990904,61.995480107617425
2025-01-01 00:02:27,269.7145999135973,65.85751487609878
2025-01-01 00:02:28,273.74772103129504,69.48372619925476
2025-01-01 00:02:29,301.7912728403723,61.784055944229166
2025-01-01 00:02:30,261.59266346427154,69.12072797783965
2025-01-01 00:02:31,256.51592633164336,78.3073508286401
2025-01-01 00:02:32,253.8876860315467,70.10443244147982
2025-01-01 00:02:33,242.93667414378623,71.15350452859342
2025-01-01 00:02:34,256.7696768692338,63.6991761741371
2025-01-01 00:02:35,244.0919717972194,66.91819295980261
2025-01-01 00:02:36,253.36921952539228,68.12401809838032
2025-01-01 00:02:37,276.3519507121592,68.41142451621883
2025-01-01 00:02:38,229.8691486944072,76.40821897501884
2025-01-01 00:02:39,272.7975712225809,72.78845530362562
2025-01-01 00:02:40,276.3423013467973,64.44271021531483
2025-01-01 00:02:41,247.63862946017844,71.23252389216002
2025-01-01 00:02:42,207.5629020198281,72.49110874248393
2025-01-01 00:02:43,237.84356025811135,75.70074519260633
2025-01-01 00:02:44,275.9398909312222,77.90270343284186
2025-01-01 00:02:45,249.54263875402236,64.92452904086066
2025-01-01 00:02:46,230.0139553541018,65.94571244394831
2025-01-01 00:02:47,239.90450157543566,63.712110705426916
2025-01-01 00:02:48,266.81240053009105,68.82990070446509
2025-01-01 00:02:49,260.93467136402757,72.33179187223168
2025-01-01 00:02:50,245.2213580166061,74.9366725829455
2025-01-01 00:02:51,242.66351176370625,69.62024488178739
2025-01-01 00:02:52,242.16483701912355,68.40076238372578
2025-01-01 00:02:53,231.55179631002994,70.7587899612437
2025-01-01 00:02:54,282.30751378938885,65.82428549184988
2025-01-01 00:02:55,243.5535906157732,80.44769360847387
2025-01-01 00:02:56,274.3431704165099,61.96169486440971
2025-01-01 00:02:57,280.42632103844903,70.92370289447862
2025-01-01 00:02:58,269.9662179629592,80.1180310961482
2025-01-01 00:02:59,241.36759374563903,70.03399922279999
2025-01-01 00:03:00,258.0746018067322,69.04980482499253
2025-01-01 00:03:01,249.51608787218169,68.21277288594787
2025-01-01 00:03:02,231.92596278539745,69.09804159118796
2025-01-01 00:03:03,256.4871856344321,76.86424237338265
2025-01-01 00:03:04,226.41920417680396,58.940690443352466
2025-01-01 00:03:05,273.7535877692313,77.66716850648163
2025-01-01 00:03:06,240.70765405403213,62.88021423774927
2025-01-01 00:03:07,254.0231931174568,68.66673835382792
2025-01-01 00:03:08,255.66575743092284,67.85377789850669
2025-01-01 00:03:09,244.82190052591847,72.9427663488536
2025-01-01 00:03:10,261.7338760295055,62.00937824058126
2025-01-01 00:03:11,240.5019268675495,72.31086333040972
2025-01-01 00:03:12,267.4259459491449,80.12154811643427
2025-01-01 00:03:13,223.08040639506504,63.18412997703595
2025-01-01 00:03:14,252.52759159092824,70.94853083805198
2025-01-01 00:03:15,288.7785799811657,66.69008911101696
2025-01-01 00:03:16,229.99337350788852,72.12943603096518
2025-01-01 00:03:17,236.44510058950297,70.09573888707877
2025-01-01 00:03:18,260.2781569931783,66.79256545477845
2025-01-01 00:03:19,253.59163563879196,72.43936142435537
2025-01-01 00:03:20,257.0126019854712,79.02174054893372
2025-01-01 00:03:21,259.7837426029533,69.0454810413635
2025-01-01 00:03:22,262.6944293712354,73.5987897107409
2025-01-01 00:03:23,272.19399683912445,63.53363521064418
2025-01-01 00:03:24,258.19637313857027,65.21781811590995
2025-01-01 00:03:25,245.17484690762916,72.36203138940189
2025-01-01 00:03:26,263.4514740240546,77.42058014267982
2025-01-01 00:03:27,287.99763869790434,71.7780667439283
2025-01-01 00:03:28,247.34732507234853,68.43470984738423
2025-01-01 00:03:29,230.50941390658716,69.99645702711678
2025-01-01 00:03:30,272.14161338573945,63.74796133015141
2025-01-01 00:03:31,247.59237672092803,73.02257663177683
2025-01-01 00:03:32,206.54660907971927,74.41166531161704
2025-01-01 00:03:33,266.94843354300843,67.7395483358346
2025-01-01 00:03:34,239.29343628092155,67.6497892612025
2025-01-01 00:03:35,248.1893343539168,71.32939114826024
2025-01-01 00:03:36,256.6396066113803,67.81640131979702
2025-01-01 00:03:37,253.80999359558132,69.66933692687088
2025-01-01 00:03:38,264.1890363427808,80.49860894583257
2025-01-01 00:03:39,241.29027258860313,68.76487149627002
2025-01-01 00:03:40,260.26211596352164,68.20829923989389
2025-01-01 00:03:41,244.80906644832166,66.7622909718242
2025-01-01 00:03:42,264.77620961775006,73.72095985749968
2025-01-01 00:03:43,262.30734968026104,69.09387913390948
2025-01-01 00:03:44,231.2912259591081,66.75313480839287
2025-01-01 00:03:45,271.71964232350064,76.60652016136505
2025-01-01 00:03:46,239.28073109771904,77.09801502256819
2025-01-01 00:03:47,266.1611559656229,66.99788217130647
2025-01-01 00:03:48,257.3457462680268,60.66730024319692
2025-01-01 00:03:49,286.76367353590246,75.0375684491846
2025-01-01 00:03:50,245.53068035256297,66.57685087119998
2025-01-01 00:03:51,243.01366407763604,73.95312799581384
2025-01-01 00:03:52,249.61160788224535,60.14948091144082
2025-01-01 00:03:53,243.93640434331448,74.46298669149655
2025-01-01 00:03:54,265.998838038841,63.9441403535961
2025-01-01 00:03:55,217.67378783126824,73.65382059533262
2025-01-01 00:03:56,228.92635161707292,70.07136533918217
2025-01-01 00:03:57,228.64394156841615,65.23030290301678
2025-01-01 00:03:58,269.0061518394715,67.9648184353661
2025-01-01 00:03:59,284.2122674516385,73.4315922847835
2025-01-01 00:04:00,247.91101562925056,70.52947226557617
2025-01-01 00:04:01,246.62356553619978,72.92206490236242
2025-01-01 00:04:02,251.40104326226364,79.88220292257742
2025-01-01 00:04:03,273.2375660521638,62.17879194144474
2025-01-01 00:04:04,231.45293731618852,78.08606287484312
2025-01-01 00:04:05,254.7673796546957,70.52177968761606
2025-01-01 00:04:06,269.50395259564857,65.50607975838436
2025-01-01 00:04:07,260.0218833987969,63.34843187130505
2025-01-01 00:04:08,253.79163233197488,69.05439804611483
2025-01-01 00:04:09,270.02092185134285,74.60825055962229
2025-01-01 00:04:10,195.93535414001525,69.36225439811233
2025-01-01 00:04:11,263.55750639061813,77.55577465123673
2025-01-01 00:04:12,236.91848633745153,62.744121549742204
2025-01-01 00:04:13,213.38734206287086,69.93955526076972
2025-01-01 00:04:14,260.2240519904996,63.73803277793441
2025-01-01 00:04:15,277.47317090325913,71.81815941312485
2025-01-01 00:04:16,247.25102970744615,74.4344369504865
2025-01-01 00:04:17,269.05749094405877,67.89619103159474
2025-01-01 00:04:18,282.2455651597729,56.978930716864326
2025-01-01 00:04:19,276.2982890716809,70.99474073398247
2025-01-01 00:04:20,282.7992905874279,72.18369275866755
2025-01-01 00:04:21,264.84254982143784,72.02147377480848
2025-01-01 00:04:22,251.50867277803187,76.17891095911077
2025-01-01 00:04:23,217.96068376205665,64.64473160175476
2025-01-01 00:04:24,245.07875023740104,73.40108052725225
2025-01-01 00:04:25,233.13506809367615,75.96253756238987
2025-01-01 00:04:26,293.4188543499563,61.10706207996742
2025-01-01 00:04:27,246.48228375135326,71.59825912959488
2025-01-01 00:04:28,252.46409613568972,67.47910084496164
2025-01-01 00:04:29,261.0297075208093,69.59238663449177
2025-01-01 00:04:30,250.87204892744907,71.73838241769168
2025-01-01 00:04:31,283.90102080861504,67.56385717943223
2025-01-01 00:04:32,237.54701276531097,66.62145960419194
2025-01-01 00:04:33,253.89214910474485,70.17076208744012
2025-01-01 00:04:34,235.15058828603904,64.56377030568599
2025-01-01 00:04:35,223.5995497755859,64.57087435557408
2025-01-01 00:04:36,237.7646181818943,73.39686641478252
2025-01-01 00:04:37,249.25926405903175,64.25602982420672
2025-01-01 00:04:38,241.4139555096548,73.33156250454606
2025-01-01 00:04:39,236.15158040252288,72.31295646426976
2025-01-01 00:04:40,221.8736507265633,61.37096635604702
2025-01-01 00:04:41,248.3378885474261,66.61217673832172
2025-01-01 00:04:42,219.90559251937995,75.97054701523686
2025-01-01 00:04:43,265.2011192737921,65.0941723443016
2025-01-01 00:04:44,251.64879505869007,67.67797868845307
2025-01-01 00:04:45,220.84897001070138,72.31030446625948
2025-01-01 00:04:46,243.81581845900274,73.91695254641297
2025-01-01 00:04:47,234.95687188818835,68.74230556977753
2025-01-01 00:04:48,256.3834902083836,67.01244902654179
2025-01-01 00:04:49,276.8090089204629,77.11184930849254
2025-01-01 00:04:50,212.4965506070851,78.6944983189879
2025-01-01 00:04:51,252.30052158294833,74.89429025390898
2025-01-01 00:04:52,246.7973440886672,70.42659071282512
2025-01-01 00:04:53,263.4268015290093,65.95867139179536
2025-01-01 00:04:54,254.2639325647538,65.84777796721717
2025-01-01 00:04:55,234.96061336522362,72.61257052632878
2025-01-01 00:04:56,243.61892128666764,72.09199110444342
2025-01-01 00:04:57,234.07948286393022,77.00799296473215
2025-01-01 00:04:58,271.52014277197196,73.25225046268069
2025-01-01 00:04:59,250.42623297343886,62.48459849120091
2025-01-01 00:05:00,288.02381371506016,75.2597380886146
2025-01-01 00:05:01,248.78678372370757,65.00969686342793
2025-01-01 00:05:02,235.83186466179075,68.08014364023825
2025-01-01 00:05:03,219.72571214774345,71.25100103125847
2025-01-01 00:05:04,213.9372064748811,79.97833744891982
2025-01-01 00:05:05,218.3172811398902,85.5495927800268
2025-01-01 00:05:06,255.34253302022967,73.03361529568092
2025-01-01 00:05:07,260.1745004645987,69.08401690639806
2025-01-01 00:05:08,218.37618595935734,72.67252824240275
2025-01-01 00:05:09,267.9007662815223,74.43827712936918
2025-01-01 00:05:10,240.3387789663312,68.39666187221404
2025-01-01 00:05:11,252.935860239711,78.97605677956162
2025-01-01 00:05:12,282.2444125651085,71.15035379595702
2025-01-01 00:05:13,267.93678631731063,72.48871544545698
2025-01-01 00:05:14,244.62938704188335,73.3296212602723
2025-01-01 00:05:15,232.17615549169426,72.10793305307227
2025-01-01 00:05:16,206.96369197341392,74.19470250234806
2025-01-01 00:05:17,235.6169336151516,66.91373406726538
2025-01-01 00:05:18,245.77739522344612,67.20849123026984
2025-01-01 00:05:19,230.25640945697631,64.49922883514152
2025-01-01 00:05:20,247.3748606581539,72.19750615310113
2025-01-01 00:05:21,251.53703765917535,73.89468251756057
2025-01-01 00:05:22,245.50288036383841,72.28886433075942
2025-01-01 00:05:23,236.9999483835308,78.37246216673769
2025-01-01 00:05:24,253.37309343933455,69.97201990585476
2025-01-01 00:05:25,258.8388129913882,73.34370827796256
2025-01-01 00:05:26,228.19201845114307,64.54149561930343
2025-01-01 00:05:27,278.2186475949254,68.064501487628
2025-01-01 00:05:28,248.02823735431477,73.47768878782888
2025-01-01 00:05:29,250.37699245889695,74.24551055371572
2025-01-01 00:05:30,264.16428846513116,68.53016526167909
2025-01-01 00:05:31,254.66432262527005,69.64200374070967
2025-01-01 00:05:32,269.0627326782649,62.410631266595956
2025-01-01 00:05:33,255.74248330403648,68.21485399596695
2025-01-01 00:05:34,237.75125250719125,74.45191581759893
2025-01-01 00:05:35,257.230070504122,72.87602508053283
2025-01-01 00:05:36,227.12547585358675,72.50332860690605
2025-01-01 00:05:37,252.17119411553045,70.2488684359048
2025-01-01 00:05:38,249.3354001871108,70.03531579314088
2025-01-01 00:05:39,245.8376628545492,66.69839430263276
2025-01-01 00:05:40,247.42924977122138,73.49414210101267
2025-01-01 00:05:41,212.3630190900472,72.10486472194695
2025-01-01 00:05:42,239.02550184518077,72.460094239964
2025-01-01 00:05:43,251.8568980228223,67.3698257866621
2025-01-01 00:05:44,253.197127839948,59.23328540064378
2025-01-01 00:05:45,229.44649718148082,75.48576355876848
2025-01-01 00:05:46,275.314156817294,67.60581271995798
2025-01-01 00:05:47,232.67650303570997,65.6861211797844
2025-01-01 00:05:48,269.3891440105347,73.46739455956997
2025-01-01 00:05:49,258.5438872374337,68.03993680040435
2025-01-01 00:05:50,237.07545380312393,75.29968192023311
2025-01-01 00:05:51,285.5062178521902,73.08502974788348
2025-01-01 00:05:52,226.1272633648704,73.4178466160024
2025-01-01 00:05:53,268.38308347220004,63.17022144399733
2025-01-01 00:05:54,270.0116463608596,76.059719926932
2025-01-01 00:05:55,236.5875958184671,71.30625265616928
2025-01-01 00:05:56,277.84930600128655,68.15361430376899
2025-01-01 00:05:57,244.99906970802095,70.71694233671126
2025-01-01 00:05:58,255.77387258559713,61.1188238355084
2025-01-01 00:05:59,255.2064367754244,72.04326405740335
2025-01-01 00:06:00,247.31382517058904,64.85314245908964
2025-01-01 00:06:01,266.21616546319564,63.23664857078233
2025-01-01 00:06:02,265.86977441104426,62.38820406891055
2025-01-01 00:06:03,215.02936053523638,75.56344187494963
2025-01-01 00:06:04,276.08680485756304,66.85368303153605
2025-01-01 00:06:05,216.75016023928652,77.6686385495825
2025-01-01 00:06:06,270.65092408683313,67.32099268473851
2025-01-01 00:06:07,272.5341027365517,61.463210212035264
2025-01-01 00:06:08,228.18067139569604,64.4173778002567
2025-01-01 00:06:09,241.7837142409083,76.1790581000347
2025-01-01 00:06:10,227.88590663028128,69.22050911031667
2025-01-01 00:06:11,245.7015793942253,67.25856351754699
2025-01-01 00:06:12,243.83931431628517,70.80009112926393
2025-01-01 00:06:13,265.5932106453868,72.50891368083772
2025-01-01 00:06:14,276.20617492239217,75.58699407951231
2025-01-01 00:06:15,277.9136762157991,77.24249614946463
2025-01-01 00:06:16,238.75663946843395,68.20115677105457
2025-01-01 00:06:17,245.81556252510944,63.36976156958981
2025-01-01 00:06:18,216.331236155581,67.93267419438362
2025-01-01 00:06:19,233.88259867007622,71.30140253291444
2025-01-01 00:06:20,269.2970326619492,65.18120536894695
2025-01-01 00:06:21,282.31165647096464,65.21424542552478
2025-01-01 00:06:22,225.31302256240156,71.71893940774943
2025-01-01 00:06:23,238.15071481694213,69.75673824214775
2025-01-01 00:06:24,249.47188486082146,70.16398497705794
2025-01-01 00:06:25,255.60322317639213,66.20752332649965
2025-01-01 00:06:26,233.80792960156708,68.84799642897116
2025-01-01 00:06:27,258.4812208892818,65.37883427865847
2025-01-01 00:06:28,240.5232130585817,74.45099205562393
2025-01-01 00:06:29,249.71095458243443,75.17624667361876
2025-01-01 00:06:30,260.92568496007397,60.76906068880953
2025-01-01 00:06:31,250.12844539621875,65.35244569903794
2025-01-01 00:06:32,241.27228218946863,62.51735372454961
2025-01-01 00:06:33,247.80780392148338,66.74988032796551
2025-01-01 00:06:34,248.2327408158933,69.58281015104819
2025-01-01 00:06:35,242.59977940235746,62.75177390150735
2025-01-01 00:06:36,244.82407874665796,65.39070093437343
2025-01-01 00:06:37,281.97294341009433,64.98021313959251
2025-01-01 00:06:38,261.2183889588248,71.03633664699473
2025-01-01 00:06:39,244.0903936394168,70.34672168518125
2025-01-01 00:06:40,263.93908809021474,66.39131223331373
2025-01-01 00:06:41,243.3236102048798,70.884104360697
2025-01-01 00:06:42,273.46249275173284,67.26659957706367
2025-01-01 00:06:43,257.3928438439619,68.64172444836973
2025-01-01 00:06:44,247.85395711991544,78.36726045149268
2025-01-01 00:06:45,258.95433851620555,76.70230525895174
2025-01-01 00:06:46,218.58247695863002,63.50209381536201
2025-01-01 00:06:47,227.46465062180388,74.14866208939587
2025-01-01 00:06:48,226.1214998720189,74.05698277245796
2025-01-01 00:06:49,252.85886189527415,64.2586835562369
2025-01-01 00:06:50,284.6502999897018,74.09388821877431
2025-01-01 00:06:51,294.62600292385264,77.68965959206277
2025-01-01 00:06:52,262.76102202881515,64.38727596877793
2025-01-01 00:06:53,260.01688949888916,65.41248589492868
2025-01-01 00:06:54,213.9788453169452,75.08830733421752
2025-01-01 00:06:55,239.14652400531958,71.35747655412824
2025-01-01 00:06:56,234.24432496183522,72.75738137619761
2025-01-01 00:06:57,237.58304803497768,71.70294608200248
2025-01-01 00:06:58,246.6371236283042,71.95347960464072
2025-01-01 00:06:59,240.55818844605744,63.367639358444585
2025-01-01 00:07:00,210.41400379248424,75.23658853310724
2025-01-01 00:07:01,264.9582051223507,75.84794996213887
2025-01-01 00:07:02,228.54513948520386,68.85304627965986
2025-01-01 00:07:03,254.78493728222298,69.78261525093069
2025-01-01 00:07:04,291.48165339499946,62.34446248722139
2025-01-01 00:07:05,231.61230816827154,72.57127378008917
2025-01-01 00:07:06,199.39424954507342,72.86028720857072
2025-01-01 00:07:07,244.27991556239778,69.68904491500345
2025-01-01 00:07:08,272.0191926999714,75.62176679935251
2025-01-01 00:07:09,289.1669490844119,68.3296138451003
2025-01-01 00:07:10,225.40900811095167,72.823029629468
2025-01-01 00:07:11,259.93398446473043,64.90167830653942
2025-01-01 00:07:12,240.69379086439892,69.88223924562881
2025-01-01 00:07:13,247.8810329139173,69.12822871048581
2025-01-01 00:07:14,302.8868669403407,71.1265396102047
2025-01-01 00:07:15,219.94059343209693,68.15236535583321
2025-01-01 00:07:16,255.07479322989147,69.34263702164166
2025-01-01 00:07:17,259.35386343530865,74.13023585720754
2025-01-01 00:07:18,271.7157264987869,67.81617881380892
2025-01-01 00:07:19,251.9596630694179,61.96711449630661
2025-01-01 00:07:20,256.16101079008206,78.7479195210271
2025-01-01 00:07:21,242.16702865156418,76.90727039345244
2025-01-01 00:07:22,255.38253882490216,63.538686524471906
2025-01-01 00:07:23,243.13615449005178,73.44853902622597
2025-01-01 00:07:24,262.431437797121,67.48512614724328
2025-01-01 00:07:25,242.60779327912732,71.3174360766553
2025-01-01 00:07:26,257.5420078780437,71.47112064506747
2025-01-01 00:07:27,249.41474372630043,68.82796099841839
2025-01-01 00:07:28,272.5210050154434,66.08117167206802
2025-01-01 00:07:29,248.97212552823026,66.5472947384187
2025-01-01 00:07:30,214.53935063586238,65.41904042259378
2025-01-01 00:07:31,275.23843001427986,65.84088895884777
2025-01-01 00:07:32,231.88535398274763,69.66410854975322
2025-01-01 00:07:33,236.92467322702362,66.42120005444625
2025-01-01 00:07:34,238.08677411913015,73.4102603285631
2025-01-01 00:07:35,277.48876186341636,77.43623077667964
2025-01-01 00:07:36,207.28651572042608,67.09973379314978
2025-01-01 00:07:37,312.75497067319986,71.19702250267689
2025-01-01 00:07:38,271.12113618132105,72.49842555151467
2025-01-01 00:07:39,254.46477828258318,72.36001135459637
2025-01-01 00:07:40,248.90211998767427,70.37977633958043
2025-01-01 00:07:41,255.71108149715315,73.71341209179862
2025-01-01 00:07:42,260.42244856758674,72.41124476340329
2025-01-01 00:07:43,262.90431171900116,63.81168788836351
2025-01-01 00:07:44,261.11208932006895,74.34578032194636
2025-01-01 00:07:45,251.791613625105,74.4364541863337
2025-01-01 00:07:46,246.05323159385347,66.18356947910709
2025-01-01 00:07:47,246.97453432692976,70.18968917723801
2025-01-01 00:07:48,246.1018343929464,73.41664496405535
2025-01-01 00:07:49,272.6754019373413,68.9534309021032
2025-01-01 00:07:50,261.87113444561726,75.36489023883006
2025-01-01 00:07:51,191.1922273067144,81.8193624730968
2025-01-01 00:07:52,263.11801553059524,66.07006983682508
2025-01-01 00:07:53,253.8947238943755,63.094776984231125
2025-01-01 00:07:54,249.62582487108205,71.51909297802437
2025-01-01 00:07:55,242.22963093822227,73.60781252563072
2025-01-01 00:07:56,272.48225439972026,68.84566813077616
2025-01-01 00:07:57,268.95052924245715,77.26630331660517
2025-01-01 00:07:58,234.54244664352782,63.30697100138376
2025-01-01 00:07:59,258.1410457424907,73.46459311515805
2025-01-01 00:08:00,230.5668653091743,66.97069589620553
