timestamp,engine_temperature,engine_rpm,oil_pressure
2025-01-01 00:00:57,88.45393812074393,1748.0930174616456,49.69091607703746
2025-01-01 00:00:58,91.65631715701782,1847.3342570853956,47.17440061837773
2025-01-01 00:00:59,94.8777256356118,1749.4818623015685,43.517542671655576
2025-01-01 00:01:00,87.60412881077355,1834.7729828275696,48.08679484259338
2025-01-01 00:01:01,89.07170511668092,2049.048095837453,33.6058295174797
2025-01-01 00:01:02,84.46832512996986,1904.534964411803,49.59506280148841
2025-01-01 00:01:03,84.01896687959665,1760.877176139859,38.0411448848876
2025-01-01 00:01:04,94.06262911197099,1944.1456706596734,43.55023623438747
2025-01-01 00:01:05,96.78120014285412,1751.0309552374138,40.521320421495425
2025-01-01 00:01:06,89.63994939209833,1555.4250557786575,39.82127409711638
2025-01-01 00:01:07,95.01766448946012,1679.0296426899115,49.64330714951408
2025-01-01 00:01:08,91.80818012523817,1575.5049694768973,43.129195194752434
2025-01-01 00:01:09,86.77440122697438,1757.818381915043,46.38601552692286
2025-01-01 00:01:10,91.80697802754207,1802.2102055027462,44.81231768448326
2025-01-01 00:01:11,97.69018283232984,2001.172477473034,46.90816330889248
2025-01-01 00:01:12,89.82086980445024,1839.2312848516995,45.30728756424102
2025-01-01 00:01:13,97.82321827907003,1773.7079365429363,39.86803110324572
2025-01-01 00:01:14,76.90127447955128,1899.5286697420188,48.98506727778856
2025-01-01 00:01:15,94.10951252187611,1534.6637629190539,43.02497366735475
2025-01-01 00:01:16,90.43523534119086,1828.273746973028,38.773672405361
2025-01-01 00:01:17,88.50496324767066,1892.503823266436,43.28753935613635
2025-01-01 00:01:18,90.45880388267751,1622.569650506419,51.00303916253724
2025-01-01 00:01:19,80.06215542699553,1937.2504851848314,48.400886968453975
2025-01-01 00:01:20,88.90164056081244,1840.6195688993298,43.605391462368566
2025-01-01 00:01:21,91.78556285755873,1750.165450331904,43.602969182726284
2025-01-01 00:01:22,97.38947022370758,1875.9338239327542,43.71345979513047
2025-01-01 00:01:23,87.40864890863176,2072.4831429365277,53.306991934243364
2025-01-01 00:01:24,85.95753198553406,1821.8239506070195,46.527741808926216
2025-01-01 00:01:25,87.49121478207732,1829.7864703560404,46.72016658876428
2025-01-01 00:01:26,94.57701058851038,1744.8766920551707,49.12113381612737
2025-01-01 00:01:27,91.64375554829843,1698.018675664225,45.955156636106054
2025-01-01 00:01:28,87.3511989811648,1899.6402979853094,43.963831416717184
2025-01-01 00:01:29,92.56633716556678,1697.269940890936,44.21460060366009
2025-01-01 00:01:30,90.4853877467402,1808.5879484663271,44.71359496234374
2025-01-01 00:01:31,94.84322495266444,1742.681106388186,44.851111053960636
2025-01-01 00:01:32,86.48973453061323,1857.477579089567,47.91051817454792
2025-01-01 00:01:33,88.36168926701116,1840.0394526344337,45.2077835432292
2025-01-01 00:01:34,88.0394592343392,1924.504793310948,47.93056030886232
2025-01-01 00:01:35,82.68242525933941,1738.7980321374303,44.67713367956567
2025-01-01 00:01:36,91.48060138532288,1767.6150077647953,45.31454076126436
2025-01-01 00:01:37,91.30527636089944,1682.548354106123,37.00719726187157
2025-01-01 00:01:38,90.02556728321231,1746.6848087908666,48.665310698809925
2025-01-01 00:01:39,88.82706433312427,1845.2760591653823,46.38595390359197
2025-01-01 00:01:40,82.92314628974793,1890.8386339974422,48.99204043943861
2025-01-01 00:01:41,87.89677338617321,1689.340161098685,33.41497848722524
2025-01-01 00:01:42,88.28642741736616,1904.3527104126792,53.35349881912291
2025-01-01 00:01:43,85.9886136538919,1962.676543056594,44.44164148737931
2025-01-01 00:01:44,89.19357144166996,1849.612188386844,49.432731266950064
2025-01-01 00:01:45,92.02025428407269,2025.215497506968,40.840376291497876
2025-01-01 00:01:46,99.43092950605265,1707.1452961075713,47.45109562025028
2025-01-01 00:01:47,90.8728890641592,1650.64143560263,40.786337747305375
2025-01-01 00:01:48,91.28775195361382,1586.5535701314866,42.50492415721678
2025-01-01 00:01:49,89.62777042116916,1979.5253173787019,52.656125415467145
2025-01-01 00:01:50,80.4061439235048,1878.523878762487,44.23727039694661
2025-01-01 00:01:51,89.86743062275391,1793.3298394907454,45.86973149271889
2025-01-01 00:01:52,90.30115104970513,1833.5962351583785,48.48027092275502
2025-01-01 00:01:53,102.31621056242643,1664.9413143241948,46.98272755189042
2025-01-01 00:01:54,89.03819517609439,2093.490237554019,45.601675620574305
2025-01-01 00:01:55,91.50773671166806,1815.5065418370273,46.4598440098649
2025-01-01 00:01:56,89.82644115147379,1813.1273753525873,54.6136623409531
2025-01-01 00:01:57,84.15660981190234,1887.091994867843,44.76952481186566
2025-01-01 00:01:58,95.7141140725751,1857.7211078084056,45.80439618685987
2025-01-01 00:01:59,93.75966516343387,1826.8660829134958,49.20261758403045
2025-01-01 00:02:00,93.95515973521523,1705.1430653465625,49.42210373183194
2025-01-01 00:02:01,85.4530627260263,1856.5762028563195,49.74812122224152
2025-01-01 00:02:02,97.0139715546805,2025.842939577004,47.55492088811674
2025-01-01 00:02:03,82.9907446860386,1961.4504055385974,40.42798034907807
2025-01-01 00:02:04,92.93428546900135,1991.1823951967276,51.53372612920438
2025-01-01 00:02:05,100.95227812904989,1738.6541188282579,40.41461842792525
2025-01-01 00:02:06,85.04731837434656,1681.2474215689704,46.210541860956134
2025-01-01 00:02:07,87.16851135198614,1784.9055695880422,41.98289659992257
2025-01-01 00:02:08,90.4982568254382,1806.6869894746433,44.74344661362803
2025-01-01 00:02:09,87.48262172941901,1931.3029822165138,46.315049641213925
2025-01-01 00:02:10,82.24668284466934,1596.9042444342217,46.285428861801094
2025-01-01 00:02:11,90.34281487403014,1983.5460383352736,46.687683016941136
2025-01-01 00:02:12,84.68848143136948,1781.0390521705212,51.45484507623459
2025-01-01 00:02:13,92.36796215317591,1748.7742716063096,46.81413720605592
2025-01-01 00:02:14,85.40287882883098,1678.5474749687799,44.023373458837405
2025-01-01 00:02:15,97.7496720250877,1601.4171993761076,48.85634867315343
2025-01-01 00:02:16,86.08373353831881,1898.7804700754298,49.757881955698565
2025-01-01 00:02:17,88.38969241897162,1808.7981560626085,40.089568739452034
2025-01-01 00:02:18,94.06758608684835,1645.2046920310736,47.38960027939943
2025-01-01 00:02:19,83.84567841783023,1644.590547352366,47.804690969243595
2025-01-01 00:02:20,91.13729967302065,1759.7058360851847,43.80974598656003
2025-01-01 00:02:21,96.53571377141213,2000.2825830347272,50.50282725324648
2025-01-01 00:02:22,81.96258382719387,1768.8490378363674,44.39977765186989
2025-01-01 00:02:23,90.92316929266153,1619.6228456258273,45.50230581388617
2025-01-01 00:02:24,91.29941397124212,1770.5108323096867,44.30771270286452
2025-01-01 00:02:25,93.90911435888655,1767.2731716302796,45.06231619032587
2025-01-01 00:02:26,83.81524644560959,1476.3736028470114,40.61489965241919
2025-01-01 00:02:27,83.39771693457863,1793.4846160178624,39.239796469622824
2025-01-01 00:02:28,92.60970782808448,1772.2878563749587,51.37802025289989
2025-01-01 00:02:29,91.48492336616593,1883.5447637776101,41.61215460672669
2025-01-01 00:02:30,91.25246425172938,2021.8747313934414,41.03443060217477
2025-01-01 00:02:31,91.73224104748488,1935.187803545731,36.38643954558514
2025-01-01 00:02:32,86.59987639210755,1767.7333571334204,42.444153009241994
2025-01-01 00:02:33,91.16126848580502,1667.2168909509996,39.70764082637001
2025-01-01 00:02:34,91.46536236649341,2108.8031763899835,51.568060640545475
2025-01-01 00:02:35,86.42824290986816,1807.1062120817387,49.03926835737054
2025-01-01 00:02:36,99.32887255572378,1801.6715150295536,42.24739861928911
2025-01-01 00:02:37,92.36916460455893,1797.1049895467995,54.009743221377235
2025-01-01 00:02:38,84.04348251398676,1823.7701712921425,48.92706194796638
2025-01-01 00:02:39,93.28276804316914,1782.6767505691269,43.70067446596551
2025-01-01 00:02:40,85.1265916488634,1731.1605591743717,35.00237714050571
2025-01-01 00:02:41,93.93542301871226,1734.376927051153,54.16377029036297
2025-01-01 00:02:42,95.79297789503703,1796.0696075740802,39.441710132945616
2025-01-01 00:02:43,85.89658840824144,1734.7890274639483,38.418405012172435
2025-01-01 00:02:44,94.8168806462216,1714.4585060787404,49.09028172803856
2025-01-01 00:02:45,92.06390463468249,1812.7716273230276,54.759009625357095
2025-01-01 00:02:46,94.11030079997245,1769.4027339094973,50.53709127404207
2025-01-01 00:02:47,99.48396491326974,1980.4791586299227,47.25563648020944
2025-01-01 00:02:48,88.77305941998564,1481.8836229928386,47.379017366661145
2025-01-01 00:02:49,86.23131917821256,1930.9808222306954,48.41366223512123
2025-01-01 00:02:50,85.55242785187238,1949.5302230997154,48.03571435914706
2025-01-01 00:02:51,85.92094857517282,1551.193172111022,46.1247656958775
2025-01-01 00:02:52,89.61449145292949,1758.8774887103582,45.416804415807505
2025-01-01 00:02:53,91.70575987408321,1755.427096080505,44.74962748840191
2025-01-01 00:02:54,91.38345399665009,1631.0985966338615,41.984141644533295
2025-01-01 00:02:55,94.13591624518011,1706.661997489095,43.8772996925329
2025-01-01 00:02:56,90.06500945938953,1666.7308985441005,38.22817274321846
2025-01-01 00:02:57,97.26767038578659,2010.2724532108348,44.606641492821
2025-01-01 00:02:58,88.67671583381022,1912.2814071776954,41.04563557139633
2025-01-01 00:02:59,103.6008458329481,1952.586611399299,40.585642731136915
2025-01-01 00:03:00,93.12833673882503,1886.6006476851883,45.71957660461391
2025-01-01 00:03:01,85.71421221791859,1664.5137874539325,50.5680091453784
2025-01-01 00:03:02,84.64553750969444,1737.0575680464271,48.67326642400925
2025-01-01 00:03:03,92.41236207621593,1858.7249473473503,38.71799758550729
2025-01-01 00:03:04,88.88268607337075,1653.3446629329665,41.04148745371865
2025-01-01 00:03:05,93.57000247046047,1885.5598116206866,48.76308475195286
2025-01-01 00:03:06,92.36618812286773,1771.1609522210238,41.07005042584676
2025-01-01 00:03:07,89.63585543671563,1755.0215030940483,44.1014674000119
2025-01-01 00:03:08,85.76603140965797,1885.315196184419,47.200208396098205
2025-01-01 00:03:09,82.42576387657067,1853.3115973783247,41.12662218054546
2025-01-01 00:03:10,87.76742523966489,1756.6840601017104,45.42150202458384
2025-01-01 00:03:11,94.28199397161737,1939.1195764037097,39.66389802032718
2025-01-01 00:03:12,91.07046872065102,1670.2724006880123,42.594529424195144
2025-01-01 00:03:13,83.77130610644006,1873.9122728333116,46.279127736570146
2025-01-01 00:03:14,90.86590462925591,1871.172150956206,38.628025065873324
2025-01-01 00:03:15,91.92658689864419,1762.8544272823212,46.761898951841594
2025-01-01 00:03:16,85.58071281899433,1839.1359626690542,44.92144880429328
2025-01-01 00:03:17,90.76862552972764,1649.8663708337635,47.20995981766859
2025-01-01 00:03:18,90.29104359223,1910.8832423048282,45.89565653625865
2025-01-01 00:03:19,84.28514851084688,1777.8117436268412,50.456561719895376
2025-01-01 00:03:20,91.78893680174141,1737.2732375377152,45.50089801059163
2025-01-01 00:03:21,92.80392263184117,1925.8811071004268,43.28237783549899
2025-01-01 00:03:22,95.41525621587638,1715.4787571348688,45.489190012129136
2025-01-01 00:03:23,95.26901026017451,1630.984644436373,47.17319211614555
2025-01-01 00:03:24,83.11165316021454,1613.2044991771315,45.195440281302815
2025-01-01 00:03:25,85.31087480042439,1872.7211941614767,45.16236676481553
2025-01-01 00:03:26,92.5751763360433,1646.348477700446,42.19203324877298
2025-01-01 00:03:27,92.56892975456104,2010.5753018381238,42.34839632979621
2025-01-01 00:03:28,92.57523843153024,1550.1684710539535,39.38957891280123
2025-01-01 00:03:29,109.26365745327361,2003.5747641948046,51.998306972747756
2025-01-01 00:03:30,92.85445255346583,1825.322096064314,40.02454705843486
2025-01-01 00:03:31,95.677828200903,1788.3944265755529,42.22837920881637
2025-01-01 00:03:32,94.770008817466,1734.609709582926,42.12637093772321
2025-01-01 00:03:33,93.256956256529,1847.8963337222485,48.579697507777766
2025-01-01 00:03:34,88.42365377679828,1795.4838357090182,43.82020128683189
2025-01-01 00:03:35,93.79484610246634,1932.3962258419826,49.99096829069494
2025-01-01 00:03:36,86.13587392731215,1813.7073178394448,42.30603750302453
2025-01-01 00:03:37,88.81590696629996,1818.0362113754254,46.115976648895206
2025-01-01 00:03:38,87.57318226085448,1756.3665345343372,41.65861178696097
2025-01-01 00:03:39,90.40937069693162,1793.1665251534719,53.58059651109355
2025-01-01 00:03:40,101.57329283336755,1836.936212267047,40.24960632388195
2025-01-01 00:03:41,80.66367403704126,1594.779792881205,46.23928284090811
2025-01-01 00:03:42,93.43130095187257,1638.2177493473146,47.53510752372839
2025-01-01 00:03:43,81.93642064405174,1889.1916912827257,46.655196389805994
2025-01-01 00:03:44,87.64034067105283,1820.503852575353,44.258849364489166
2025-01-01 00:03:45,95.44475298483682,1777.9219996376785,44.4807172010663
2025-01-01 00:03:46,90.32140009547732,1802.2120719678471,45.17524588791644
2025-01-01 00:03:47,84.61127611035347,1841.7098046434005,44.41199199348605
2025-01-01 00:03:48,86.42348145370016,1735.2288383628766,48.85551646717964
2025-01-01 00:03:49,93.39798874467338,1706.6034329517224,53.842092006365405
2025-01-01 00:03:50,86.34816684141431,1823.5014306117218,42.770032859968666
2025-01-01 00:03:51,91.08229294790988,1682.595266686196,39.52078808168369
2025-01-01 00:03:52,90.22785919951907,1848.9903306857366,44.64687180659498
2025-01-01 00:03:53,86.74199826197092,1595.6899674914591,55.31883735061727
2025-01-01 00:03:54,100.71972044662662,1923.4986764790772,41.78530172812108
2025-01-01 00:03:55,93.16959511159006,1856.7116978895651,51.55646722177627
2025-01-01 00:03:56,79.87428706671196,1830.723568117665,51.710803256305766
2025-01-01 00:03:57,90.93227157384713,1917.9229180734617,42.78564703316802
2025-01-01 00:03:58,86.69106767615806,1999.8569333355092,47.2759323167411
2025-01-01 00:03:59,94.26216667398111,1921.7244078021756,51.51358649251415
2025-01-01 00:04:00,86.0373963078365,1579.0950922402026,43.48348903605005
2025-01-01 00:04:01,89.4263177926655,1646.4507639917158,44.185678559590556
2025-01-01 00:04:02,92.52493639490228,1725.0217706765186,42.673276344205426
2025-01-01 00:04:03,94.32877597085061,1803.1309260253001,40.940973077228534
2025-01-01 00:04:04,83.99851796472112,1862.1190824562948,42.402889819735975
2025-01-01 00:04:05,88.32749382079525,1712.910742421584,40.10423893295098
2025-01-01 00:04:06,87.62527344419522,1822.4120117372495,45.136333873036904
2025-01-01 00:04:07,86.73335383713145,1709.3540481176012,41.92010707576543
2025-01-01 00:04:08,98.82727120140548,1726.617863640966,45.93514364716299
2025-01-01 00:04:09,92.02490855480478,1631.2006683782133,38.77641741518549
2025-01-01 00:04:10,83.69558022832477,1689.2120104666915,46.32352092885783
2025-01-01 00:04:11,94.58930973527389,1637.79784732604,48.3341158464357
2025-01-01 00:04:12,100.61078098506317,1682.8952096427201,37.02505742971418
2025-01-01 00:04:13,95.16232630275573,1926.4370155929407,46.496226279390285
2025-01-01 00:04:14,82.40315017022994,1686.0721333401668,49.91067596989317
2025-01-01 00:04:15,87.57882963566874,2115.885847780487,40.16143592523518
2025-01-01 00:04:16,96.33455574593312,1859.1981481057067,51.690289547350815
2025-01-01 00:04:17,86.4616526719061,1822.1803348433848,46.67607603746418
2025-01-01 00:04:18,92.21909714073114,1696.9970663782544,42.179952576966365
2025-01-01 00:04:19,93.87317026714669,1884.037185529079,44.77692368936918
2025-01-01 00:04:20,85.36534764210958,1730.923460851467,47.23330765008689
2025-01-01 00:04:21,89.702373219691,1814.6411777574433,45.30402156564965
2025-01-01 00:04:22,73.79366329965464,2107.2101445922553,47.155023969785475
2025-01-01 00:04:23,84.87806179332856,1788.472812033042,41.317305627682536
2025-01-01 00:04:24,88.7371592430342,1937.9127991542812,45.67744329614431
2025-01-01 00:04:25,83.76108409017576,1715.6188289848935,39.34514201238008
2025-01-01 00:04:26,98.16205651965818,1795.8013811403646,44.5550957546052
2025-01-01 00:04:27,82.84929311019684,2012.4960762762612,41.384369434140844
2025-01-01 00:04:28,87.79977756651508,1724.7639530654678,42.057880229640936
2025-01-01 00:04:29,90.65370288643045,2017.4938269596314,49.94437270084175
2025-01-01 00:04:30,97.20636644533057,1884.930232254657,49.365240482377075
2025-01-01 00:04:31,82.82068924410281,1732.5039868926879,47.43655248362871
2025-01-01 00:04:32,95.8158187607748,1875.8889286866624,40.63074894130968
2025-01-01 00:04:33,90.05116530509794,1916.7065339552075,43.734366201220794
2025-01-01 00:04:34,85.09245674476024,1874.6171954660635,49.85239079991673
2025-01-01 00:04:35,92.31051737131635,1611.5730336131453,45.566867654559616
2025-01-01 00:04:36,90.99529847786735,1712.7435389010157,54.27731815992678
2025-01-01 00:04:37,86.99891561420603,1770.2977637338195,46.57327135757749
2025-01-01 00:04:38,90.3490104249501,1791.0679885079944,45.76819646596012
2025-01-01 00:04:39,88.0734320156912,1874.4806517060813,43.76353414318999
2025-01-01 00:04:40,90.56758672625624,1821.3241201119904,45.53416361912913
2025-01-01 00:04:41,93.31065337260523,1639.758676954788,44.390120654477826
2025-01-01 00:04:42,97.93008408072676,1845.6237421207156,47.83243470675436
2025-01-01 00:04:43,83.81092250586576,1873.2702894340587,48.826809267178334
2025-01-01 00:04:44,100.66516687328134,1867.1748537517249,41.856042157968204
2025-01-01 00:04:45,80.23956100238749,1929.6936870665545,39.675068185768886
2025-01-01 00:04:46,89.24107452482208,1900.0706585458686,37.65517850758681
2025-01-01 00:04:47,92.94158603242288,1855.1016095074124,47.031965307650175
2025-01-01 00:04:48,91.40495933867517,1791.5801146249623,40.58653357530451
2025-01-01 00:04:49,86.88650240089703,1600.684687978081,36.38843762819007
2025-01-01 00:04:50,88.95938874821363,1851.5541862959103,46.55431441812386
2025-01-01 00:04:51,87.53499532670584,1824.9225224595734,54.971998069731164
2025-01-01 00:04:52,87.05317621527894,1832.5894604634448,44.975716353840426
2025-01-01 00:04:53,94.24801048510513,1646.7901709015628,48.35396309780657
2025-01-01 00:04:54,91.78507742982524,1670.2732151510086,45.32731743419026
2025-01-01 00:04:55,86.53545202369673,1926.3783423999485,44.60444138723543
2025-01-01 00:04:56,94.49799937716625,1795.2533815372014,48.67630593195108
2025-01-01 00:04:57,91.53649760438304,1881.780083684715,43.83890182324539
2025-01-01 00:04:58,94.06431059419481,1803.3982051356554,46.069569256287615
2025-01-01 00:04:59,93.14814420961807,1803.5707367394893,46.286791224784054
2025-01-01 00:05:00,85.85502494538964,1912.5940567171197,42.3276381854278
2025-01-01 00:05:01,87.19909479901516,1738.0746326139151,48.96816939814609
2025-01-01 00:05:02,93.7364680256163,1811.534493232918,44.30016097321837
2025-01-01 00:05:03,93.05185132716733,1744.5269653553949,41.97701936202862
2025-01-01 00:05:04,89.89549203017926,1747.8604527081222,47.146039374281614
2025-01-01 00:05:05,90.58663691654391,1762.8993451837632,41.40612807283585
2025-01-01 00:05:06,96.38832447894212,1826.6560525960456,45.11272462947651
2025-01-01 00:05:07,87.04214305582084,1742.5501654003826,44.96352401342319
2025-01-01 00:05:08,92.7354869058502,1950.6907350688225,49.34358226332631
2025-01-01 00:05:09,88.98903673783053,1692.6471237336596,46.898792931519814
2025-01-01 00:05:10,88.9115939838639,1777.575402700637,44.89989216501942
2025-01-01 00:05:11,95.49388425993595,1747.232273007099,48.271065196801146
2025-01-01 00:05:12,94.12708174494014,1973.637346122448,50.560830196069254
2025-01-01 00:05:13,94.06754818000319,1823.586573181389,47.23124122540745
2025-01-01 00:05:14,96.52739403577165,1923.8213447362361,45.041410479373525
2025-01-01 00:05:15,90.1050192081638,1621.7327552355634,39.75265507059936
2025-01-01 00:05:16,93.40976485647482,1832.0460319043111,40.73954534769851
2025-01-01 00:05:17,88.44866621703272,1906.7556954748125,43.77910118258133
2025-01-01 00:05:18,91.62083176244221,1809.874078713051,42.561951191362866
2025-01-01 00:05:19,89.34928472816158,1927.8576450078422,44.252114788058215
2025-01-01 00:05:20,90.48497982496359,1737.9253859879555,45.22659969958843
2025-01-01 00:05:21,92.97578512718457,1969.1216928222696,47.11877101742692
2025-01-01 00:05:22,85.90889658383264,2075.86777483431,44.718004887763634
2025-01-01 00:05:23,100.4619363784273,1756.4593727472409,46.94600657530481
2025-01-01 00:05:24,84.96991309250149,1746.5396974319074,45.257897659240484
2025-01-01 00:05:25,83.92905693606134,1974.4061372541241,37.098133734584515
2025-01-01 00:05:26,95.79055436750033,1989.5486574876854,41.24265842472498
2025-01-01 00:05:27,93.95831346981468,1737.2567967416078,44.42364977711354
2025-01-01 00:05:28,93.12059908526078,1749.577581948497,40.161221028635566
2025-01-01 00:05:29,93.1417275463214,1766.1858469367392,47.39971491998482
2025-01-01 00:05:30,89.93876613576543,1638.6659386758868,51.12300332937479
2025-01-01 00:05:31,85.51372814257084,1689.7617664218963,49.875047406789264
2025-01-01 00:05:32,90.37902279096863,1679.503107989752,44.146228516279166
2025-01-01 00:05:33,86.61419144243945,1707.8642921875046,50.96290454739981
2025-01-01 00:05:34,94.87559866708875,1795.8378135135863,45.59466982880845
2025-01-01 00:05:35,89.2647130924893,1828.1057679043824,43.65165611552784
2025-01-01 00:05:36,85.87251401603744,1986.0600591376892,42.54638934583624
2025-01-01 00:05:37,88.39307079173503,1680.1975151113452,43.790121254047484
2025-01-01 00:05:38,92.06465727137812,1918.11868781719,43.447292725835084
2025-01-01 00:05:39,87.18137723598012,1774.321338692939,45.68166488950195
2025-01-01 00:05:40,85.88889802216784,1794.064354841708,45.64229592419946
2025-01-01 00:05:41,91.21843605745956,1880.9783390599925,45.01218408061366
2025-01-01 00:05:42,91.22483285554361,1665.273357412524,46.7477526789854
2025-01-01 00:05:43,87.46528412314436,1845.8891695420862,49.76258509914537
2025-01-01 00:05:44,87.64480847190839,1819.9742649855668,48.79821654176529
2025-01-01 00:05:45,91.16024968678818,1859.0941516809778,39.060408126200386
2025-01-01 00:05:46,82.75957829251338,1834.7002372689383,34.78431546039218
2025-01-01 00:05:47,82.96268112811723,2094.636016789307,48.7372796449571
2025-01-01 00:05:48,86.40777889373783,1723.4712018898422,39.532485206338315
2025-01-01 00:05:49,88.93276424144076,1736.2803653997819,44.10093839242926
2025-01-01 00:05:50,91.55453782799002,1725.2231368290284,40.31954789576256
2025-01-01 00:05:51,97.37678108474776,1733.3427457007695,37.79207824967992
2025-01-01 00:05:52,94.2882981160101,1723.5135447232178,47.16585091281915
2025-01-01 00:05:53,89.20030735018287,1942.6819837329062,48.03662064121059
2025-01-01 00:05:54,89.90491896048655,1970.4605097587826,42.69395839709312
2025-01-01 00:05:55,84.98735317681096,1731.5104447500628,34.635830831420364
2025-01-01 00:05:56,89.90743432003805,1700.1173312274925,42.81502220699007
2025-01-01 00:05:57,88.5567068053993,1856.5698667663685,46.567216021610186
2025-01-01 00:05:58,91.61359280169044,1733.7332346862834,39.08435372490349
2025-01-01 00:05:59,85.86384528223839,1875.9518181306612,45.73343967911662
2025-01-01 00:06:00,92.59673257120586,1824.350762502156,44.93876060330802
2025-01-01 00:06:01,97.66369456501289,1618.110706200332,47.317165998404356
2025-01-01 00:06:02,89.45619925771571,1985.7006241596073,45.478321473656614
2025-01-01 00:06:03,92.0085586104947,2015.5053207714627,41.10772423647378
2025-01-01 00:06:04,93.45071995855557,1726.4653571418737,49.78628600665797
2025-01-01 00:06:05,87.99389764057082,1753.475812807682,44.36588170789212
2025-01-01 00:06:06,91.12046240905208,1834.3038468869886,44.89078184196027
2025-01-01 00:06:07,90.06296200390898,1840.134814798443,41.26692816370721
2025-01-01 00:06:08,90.48838049274416,1879.0253127207397,43.22687099523396
