timestamp,wheel_vibration,wheel_speed
2025-01-01 00:00:49,0.5044221386434963,43.59174077093569
2025-01-01 00:00:50,0.3207008343881021,35.884978908308604
2025-01-01 00:00:51,0.3060037807430478,37.87167699271736
2025-01-01 00:00:52,0.49354825876858915,39.13435391237289
2025-01-01 00:00:53,0.4194807088685452,37.64873943662671
2025-01-01 00:00:54,0.3565853634061817,45.20480972751042
2025-01-01 00:00:55,0.4267314543061218,37.42968371851962
2025-01-01 00:00:56,0.2682126130491561,38.3333596615394
2025-01-01 00:00:57,0.40016877532985806,40.61316709480893
2025-01-01 00:00:58,0.4163910586421543,36.39355142177173
2025-01-01 00:00:59,0.4462135069768915,38.81295786473121
2025-01-01 00:01:00,0.3493052023853731,40.95235978375052
2025-01-01 00:01:01,0.404284358070168,39.00141878685247
2025-01-01 00:01:02,0.35372876869702063,39.71983942330016
2025-01-01 00:01:03,0.41276918778371585,38.41200366265489
2025-01-01 00:01:04,0.3552326838818488,35.4565890724577
2025-01-01 00:01:05,0.379594958041989,40.96477963401772
2025-01-01 00:01:06,0.35020923026048856,45.264799214941725
2025-01-01 00:01:07,0.43255681209118285,40.05520489235032
2025-01-01 00:01:08,0.4429225558328333,40.67579235174265
2025-01-01 00:01:09,0.38826897150212936,42.07816826535058
2025-01-01 00:01:10,0.40191189974800146,36.192008510359905
2025-01-01 00:01:11,0.3275704292683228,45.10754397438882
2025-01-01 00:01:12,0.3850161675996607,40.60698638926841
2025-01-01 00:01:13,0.3974897691479128,44.895570697267324
2025-01-01 00:01:14,0.5310396545514988,37.80090101342803
2025-01-01 00:01:15,0.34440164871129186,45.45418576767347
2025-01-01 00:01:16,0.4732088619376219,42.325466482104346
2025-01-01 00:01:17,0.4498429386732904,41.65912025755708
2025-01-01 00:01:18,0.41403182022450685,40.70207336305944
2025-01-01 00:01:19,0.4879310242097567,39.25441414577665
2025-01-01 00:01:20,0.41860527363034317,43.60159497542162
2025-01-01 00:01:21,0.41945795978339645,40.421079609544144
2025-01-01 00:01:22,0.39734396734912275,34.09879088923854
2025-01-01 00:01:23,0.4611784441209314,36.64844061487899
2025-01-01 00:01:24,0.4548234616905442,39.44246274342176
2025-01-01 00:01:25,0.3687161356251894,40.92999694949666
2025-01-01 00:01:26,0.33403764027006166,39.83023453330031
2025-01-01 00:01:27,0.3898509681302172,43.65691236938099
2025-01-01 00:01:28,0.35999807178011767,34.14669440788413
2025-01-01 00:01:29,0.3968237712692323,40.43076380951548
2025-01-01 00:01:30,0.46187190673420697,34.546062323838534
2025-01-01 00:01:31,0.3771349172456605,42.279136886452505
2025-01-01 00:01:32,0.39785883093442126,39.71662385667399
2025-01-01 00:01:33,0.4029011367404198,41.25882991607236
2025-01-01 00:01:34,0.44242154411026424,37.408351118230705
2025-01-01 00:01:35,0.28765553330076976,43.838394794973254
2025-01-01 00:01:36,0.3696649852617352,43.125173992176556
2025-01-01 00:01:37,0.41056418461397365,41.750632909035666
2025-01-01 00:01:38,0.4600039478213431,39.61144825940968
2025-01-01 00:01:39,0.37540487762468977,41.739571855885394
2025-01-01 00:01:40,0.3061723646979063,37.879322296037955
2025-01-01 00:01:41,0.4309855722983068,42.566666977062134
2025-01-01 00:01:42,0.3682318805587186,44.94844268297176
2025-01-01 00:01:43,0.34051666704548195,43.21183167993756
2025-01-01 00:01:44,0.3687827305143388,37.811192590577775
2025-01-01 00:01:45,0.39077373211720756,41.08425195181931
2025-01-01 00:01:46,0.3697627667730894,36.120575368724054
2025-01-01 00:01:47,0.2897216971450466,41.71717093352703
2025-01-01 00:01:48,0.4448533098443566,41.35181023858762
2025-01-01 00:01:49,0.46374375206393614,34.39055098140351
2025-01-01 00:01:50,0.4325760995669753,36.514648468262905
2025-01-01 00:01:51,0.34311571647875916,39.1505833097687
2025-01-01 00:01:52,0.38992542330262414,39.09742075857752
2025-01-01 00:01:53,0.3996739342385271,36.37156919374358
2025-01-01 00:01:54,0.4299397194780955,41.16693618805655
2025-01-01 00:01:55,0.4334170244359041,40.75442082682154
2025-01-01 00:01:56,0.36329131006107523,39.41719260406444
2025-01-01 00:01:57,0.404099777820678,37.732625499524914
2025-01-01 00:01:58,0.4228640202307621,43.14612137924969
2025-01-01 00:01:59,0.47279111610733837,44.966221339264884
2025-01-01 00:02:00,0.43522532699123617,38.54931554846039
2025-01-01 00:02:01,0.43945283436877597,38.16349924853554
2025-01-01 00:02:02,0.40419133139646807,41.47362299623599
2025-01-01 00:02:03,0.47052295726017523,38.925911860759044
2025-01-01 00:02:04,0.4204881397979749,39.581808398010295
2025-01-01 00:02:05,0.3569456044913215,42.218959455174016
2025-01-01 00:02:06,0.4701684985062596,34.27193173747812
2025-01-01 00:02:07,0.4348951636269514,43.95490697455801
2025-01-01 00:02:08,0.3778477989435759,40.21804157298802
2025-01-01 00:02:09,0.37602535163003786,38.76552056631346
2025-01-01 00:02:10,0.4148287772570381,39.732297537335654
2025-01-01 00:02:11,0.42315923976337927,39.887288065061554
2025-01-01 00:02:12,0.4098646132815603,34.80639608966523
2025-01-01 00:02:13,0.41556543367214427,44.484814682359705
2025-01-01 00:02:14,0.48499786872881906,40.123976896811854
2025-01-01 00:02:15,0.45357715761174433,41.329006391342126
2025-01-01 00:02:16,0.40953177956325126,42.85464931172213
2025-01-01 00:02:17,0.4470655290383742,36.9365126273191
2025-01-01 00:02:18,0.348373804823623,41.42041569710568
2025-01-01 00:02:19,0.4198963524973405,39.19707672730362
2025-01-01 00:02:20,0.49046531748665556,42.54031232564948
2025-01-01 00:02:21,0.38909770523038134,33.618317738945514
2025-01-01 00:02:22,0.3576183035690458,39.70271709927619
2025-01-01 00:02:23,0.367395555570347,38.19153803264812
2025-01-01 00:02:24,0.3455183481328806,41.29678885190247
2025-01-01 00:02:25,0.36076190459361485,41.41013256210461
2025-01-01 00:02:26,0.3814745950704986,37.877122315533924
2025-01-01 00:02:27,0.32972164904106793,37.86347840747187
2025-01-01 00:02:28,0.40078091669748017,39.66800389432801
2025-01-01 00:02:29,0.4451138586893324,37.31007331805438
2025-01-01 00:02:30,0.354612190992654,42.52595108635638
2025-01-01 00:02:31,0.47596419618208846,38.89237839865766
2025-01-01 00:02:32,0.4255396044263798,31.279035342035076
2025-01-01 00:02:33,0.45152902928120286,38.87553383013458
2025-01-01 00:02:34,0.3671082723073932,36.884368537468085
2025-01-01 00:02:35,0.4427262613533308,35.106172553617164
2025-01-01 00:02:36,0.34540330498023436,36.28772008533228
2025-01-01 00:02:37,0.44451237504182545,40.32822541549891
2025-01-01 00:02:38,0.4085919669896766,43.98592248474469
2025-01-01 00:02:39,0.4276625609992392,40.93955342159494
2025-01-01 00:02:40,0.3412202697187574,38.18048983535278
2025-01-01 00:02:41,0.3552465078861698,41.36771258551211
2025-01-01 00:02:42,0.4298614109126693,38.62272906934302
2025-01-01 00:02:43,0.35258259978879,37.916198892510565
2025-01-01 00:02:44,0.4231603146049562,36.53691199530105
2025-01-01 00:02:45,0.33164310967698774,34.74451357974484
2025-01-01 00:02:46,0.4424087106333334,38.83022888032166
2025-01-01 00:02:47,0.3383738342615746,40.4741604697604
2025-01-01 00:02:48,0.4276149968839762,39.71012898995533
2025-01-01 00:02:49,0.43128154668230007,38.75209921615792
2025-01-01 00:02:50,0.3651614090785213,37.162761817909654
2025-01-01 00:02:51,0.42910132835423637,41.82473857505491
2025-01-01 00:02:52,0.4130221131666778,36.048604240160245
2025-01-01 00:02:53,0.37305790719036314,42.32808374153043
2025-01-01 00:02:54,0.3495722657961896,36.99334894321983
2025-01-01 00:02:55,0.30186871541637106,37.74269428794089
2025-01-01 00:02:56,0.4174825023649847,35.59964442815297
2025-01-01 00:02:57,0.3217598614318973,38.49579355934309
2025-01-01 00:02:58,0.40476720997206544,42.92593737543394
2025-01-01 00:02:59,0.38682758919588756,41.54688426533187
2025-01-01 00:03:00,0.4339571387719098,42.935266336084105
2025-01-01 00:03:01,0.3848977250255068,41.56642763780181
2025-01-01 00:03:02,0.38352761068264546,36.68899051440889
2025-01-01 00:03:03,0.4365935352144148,39.007632327017326
2025-01-01 00:03:04,0.4167529014542059,37.65940261264761
2025-01-01 00:03:05,0.41580779785913896,43.99172471211712
2025-01-01 00:03:06,0.42346337949042634,36.40963406072107
2025-01-01 00:03:07,0.3232213938396447,42.681093068167336
2025-01-01 00:03:08,0.4378394339993491,42.67886161032631
2025-01-01 00:03:09,0.4306234397006801,45.48886060514826
2025-01-01 00:03:10,0.34916584357117514,38.770940222111506
2025-01-01 00:03:11,0.38779597631629,42.13696647874049
2025-01-01 00:03:12,0.39803463561861846,46.844955509616526
2025-01-01 00:03:13,0.39327516077991337,38.14707496919891
2025-01-01 00:03:14,0.41669299832842677,35.39487925740292
2025-01-01 00:03:15,0.4715683390915592,34.35996989827671
2025-01-01 00:03:16,0.45408833638364143,42.13813608658399
2025-01-01 00:03:17,0.3343890403284297,34.35054937582425
2025-01-01 00:03:18,0.43110349951530247,38.88304284118623
2025-01-01 00:03:19,0.46644666597677054,41.31193956111688
2025-01-01 00:03:20,0.41934042603446015,40.55552661048974
2025-01-01 00:03:21,0.45454902125929836,41.276334592552516
2025-01-01 00:03:22,0.5006135222850383,40.666869567402564
2025-01-01 00:03:23,0.4511854773053491,43.83659743994018
2025-01-01 00:03:24,0.41246542978208645,37.14305085778361
2025-01-01 00:03:25,0.4522544237042377,37.969014584624404
2025-01-01 00:03:26,0.4072443916548446,37.68202166418753
2025-01-01 00:03:27,0.4011951521642478,42.49057543558783
2025-01-01 00:03:28,0.3824292882143134,42.70119576518519
2025-01-01 00:03:29,0.47817066794160545,41.353675957955524
2025-01-01 00:03:30,0.35907856670289995,43.550481000669784
2025-01-01 00:03:31,0.47661838623390584,36.465877397870855
2025-01-01 00:03:32,0.4249932061870186,45.00167233465341
2025-01-01 00:03:33,0.3300346912599029,44.56971586513677
2025-01-01 00:03:34,0.4183824646495711,42.20686599173724
2025-01-01 00:03:35,0.2949986746174188,45.34539672631318
2025-01-01 00:03:36,0.4312754008415518,35.03013037696668
2025-01-01 00:03:37,0.44426157414944956,38.42665559121205
2025-01-01 00:03:38,0.37038220221739737,37.79408961795414
2025-01-01 00:03:39,0.40617738479777915,42.16443797127203
2025-01-01 00:03:40,0.49770787168751435,36.84957778119356
2025-01-01 00:03:41,0.3747126647869032,42.27248544801245
2025-01-01 00:03:42,0.34705462064716996,44.11160843199014
2025-01-01 00:03:43,0.47408317012312995,42.085608700251996
2025-01-01 00:03:44,0.49812935952653975,40.851253070984505
2025-01-01 00:03:45,0.4001847835923924,37.036379977297756
2025-01-01 00:03:46,0.45057315177041785,37.45944710162391
2025-01-01 00:03:47,0.46707379577654407,43.74885671589
2025-01-01 00:03:48,0.3628757883730808,42.338047011716
2025-01-01 00:03:49,0.3757347082316066,39.88294144186737
2025-01-01 00:03:50,0.46154372565773677,38.74627136270233
2025-01-01 00:03:51,0.4842507139354255,33.92257638066587
2025-01-01 00:03:52,0.4281440430087178,36.787442743946684
2025-01-01 00:03:53,0.3560092823248973,45.734257261419174
2025-01-01 00:03:54,0.4993530555849721,36.1586332869926
2025-01-01 00:03:55,0.3734514551094018,40.56843946366324
2025-01-01 00:03:56,0.38324311094142743,43.022331919585596
2025-01-01 00:03:57,0.4171168917244811,36.235231995993125
2025-01-01 00:03:58,0.47770802103573873,40.55413142434325
2025-01-01 00:03:59,0.4426987988276112,42.813746612531965
2025-01-01 00:04:00,0.42074327501809555,40.03749796572175
2025-01-01 00:04:01,0.42316442650590536,48.605209167000304
2025-01-01 00:04:02,0.40217573343217333,34.99420222336541
2025-01-01 00:04:03,0.42790697572592534,43.17618558965164
2025-01-01 00:04:04,0.2735219961152848,39.48159478781061
2025-01-01 00:04:05,0.3851696270465101,42.31576046451003
2025-01-01 00:04:06,0.41206609674583905,41.32392145509774
2025-01-01 00:04:07,0.34244929581902467,37.80053140867001
2025-01-01 00:04:08,0.419316165890578,40.686989177378024
2025-01-01 00:04:09,0.38977643895069397,34.42629564580514
2025-01-01 00:04:10,0.4877737849157745,41.80974250171418
2025-01-01 00:04:11,0.4786509862607429,40.894475397971576
2025-01-01 00:04:12,0.3767097215440919,41.915980505929305
2025-01-01 00:04:13,0.3924581144216653,43.17435497526145
2025-01-01 00:04:14,0.3963026217195804,41.10285952062913
2025-01-01 00:04:15,0.3774170261920189,40.44426825939483
2025-01-01 00:04:16,0.4097512492014064,37.35679499001613
2025-01-01 00:04:17,0.3620858965556205,37.86333770905285
2025-01-01 00:04:18,0.34346923325312373,43.56020386053199
2025-01-01 00:04:19,0.43113556119501345,44.30900621711793
2025-01-01 00:04:20,0.43147647921109056,39.28566869106384
2025-01-01 00:04:21,0.3597842120170004,40.13800824175982
2025-01-01 00:04:22,0.44476777153813,37.286156875018705
2025-01-01 00:04:23,0.36842111354173346,43.51827053580234
2025-01-01 00:04:24,0.4126582619018991,41.996250471075335
2025-01-01 00:04:25,0.44101720063062283,45.82365230939125
2025-01-01 00:04:26,0.39831937176481436,37.365030768460784
2025-01-01 00:04:27,0.4227370456070567,38.86597630294535
2025-01-01 00:04:28,0.37417851780562145,40.69433776757672
2025-01-01 00:04:29,0.39017667082859514,41.93946861317731
2025-01-01 00:04:30,0.389707028455983,39.3529970873571
2025-01-01 00:04:31,0.3626710826729881,37.3811167286389
2025-01-01 00:04:32,0.3911612918442109,42.64422258677072
2025-01-01 00:04:33,0.3225690850568127,42.163406087636744
2025-01-01 00:04:34,0.3754423126428948,37.25117769830882
2025-01-01 00:04:35,0.3857562253315165,44.06632840331649
2025-01-01 00:04:36,0.387191012375231,43.510596127589814
2025-01-01 00:04:37,0.3879251277064611,40.40288949174338
2025-01-01 00:04:38,0.39691179000699356,40.23879358712811
2025-01-01 00:04:39,0.4239720759043032,41.66217331334772
2025-01-01 00:04:40,0.44372585370662615,37.41489078923122
2025-01-01 00:04:41,0.3675117386575867,40.09009443749225
2025-01-01 00:04:42,0.3398399572305428,33.54284936617246
2025-01-01 00:04:43,0.3478977793878449,42.62936693650881
2025-01-01 00:04:44,0.3756398539402537,35.315520332674424
2025-01-01 00:04:45,0.38240393410917456,44.510259485286994
2025-01-01 00:04:46,0.3615001966901272,39.00963971810065
2025-01-01 00:04:47,0.3351941667875053,39.36499905420647
2025-01-01 00:04:48,0.3771939586262906,38.11679828174648
2025-01-01 00:04:49,0.4090713310056986,39.13588337823377
2025-01-01 00:04:50,0.42975147329177826,44.25559403544411
2025-01-01 00:04:51,0.37212884734458396,32.53657403039476
2025-01-01 00:04:52,0.37935010889282833,43.830896158264565
2025-01-01 00:04:53,0.35366508455763446,41.01407044330512
2025-01-01 00:04:54,0.3984280414812612,36.378935056428354
2025-01-01 00:04:55,0.3575785682904593,36.774062820852286
2025-01-01 00:04:56,0.42865639066206,45.02917908162461
2025-01-01 00:04:57,0.31070667540329444,37.163479360171806
2025-01-01 00:04:58,0.3820185163773769,36.539948468212124
2025-01-01 00:04:59,0.4150553669595871,43.41194362709419
2025-01-01 00:05:00,0.40919172581612523,41.01565862885774
2025-01-01 00:05:01,0.5346516831990249,37.186223270390805
2025-01-01 00:05:02,0.4174900012283954,40.649874926213855
2025-01-01 00:05:03,0.3497972701578995,36.92274194907917
2025-01-01 00:05:04,0.39522678764554636,43.30246419526782
2025-01-01 00:05:05,0.31118768332667746,43.1841128946194
2025-01-01 00:05:06,0.39597001253516195,41.59601859646583
2025-01-01 00:05:07,0.3583471971499621,41.08498318374105
2025-01-01 00:05:08,0.4457695137780081,45.28356437460212
2025-01-01 00:05:09,0.3725229862702233,39.99905898216468
2025-01-01 00:05:10,0.39416170421023766,36.4543776237376
2025-01-01 00:05:11,0.36822210792977983,41.348421738496924
2025-01-01 00:05:12,0.4869425675926666,46.258141148611344
2025-01-01 00:05:13,0.38393786169410443,36.955721520442445
2025-01-01 00:05:14,0.4916278521739601,38.915611699918045
2025-01-01 00:05:15,0.4407075881059134,41.24933811430436
2025-01-01 00:05:16,0.42410333636676933,39.83828545298278
2025-01-01 00:05:17,0.418436657365876,37.053089258868056
2025-01-01 00:05:18,0.4196898649108126,43.36557356869141
2025-01-01 00:05:19,0.30361637103271955,46.960122166051775
2025-01-01 00:05:20,0.3860558302924622,40.58839437707172
2025-01-01 00:05:21,0.4422578985592161,37.287795130792
2025-01-01 00:05:22,0.39755514082629473,35.35311842483958
2025-01-01 00:05:23,0.32974050765982127,40.773927943663544
2025-01-01 00:05:24,0.39737977747112657,43.311632029948775
2025-01-01 00:05:25,0.4852052758127746,41.42550323948615
2025-01-01 00:05:26,0.462344585776736,39.99278847724344
2025-01-01 00:05:27,0.39689979953169846,38.23218504463208
2025-01-01 00:05:28,0.44757246385290433,36.72350910184573
2025-01-01 00:05:29,0.3816746489815974,42.504253978974646
2025-01-01 00:05:30,0.31480642065866404,42.741314864156756
2025-01-01 00:05:31,0.3537767005935223,35.3628106399278
2025-01-01 00:05:32,0.47814443842540993,44.769516934542054
2025-01-01 00:05:33,0.3863003459085348,41.722213662682
2025-01-01 00:05:34,0.3878308010312491,44.19878393543738
2025-01-01 00:05:35,0.385008090186256,35.97361675454466
2025-01-01 00:05:36,0.49520682947865036,35.902527533753684
2025-01-01 00:05:37,0.4812979457681032,39.553092070698106
2025-01-01 00:05:38,0.5109390116724067,41.50835328068558
2025-01-01 00:05:39,0.39204773947999744,45.38908246878089
2025-01-01 00:05:40,0.41478122443735477,42.11823674144539
2025-01-01 00:05:41,0.32416787252896045,39.2719561695639
2025-01-01 00:05:42,0.47384672130591377,36.920892377002325
2025-01-01 00:05:43,0.34161102243660324,43.69000171815745
2025-01-01 00:05:44,0.41083877818813147,37.105883722747855
2025-01-01 00:05:45,0.3451348736183578,44.88540566431696
2025-01-01 00:05:46,0.3705566586630652,39.146846051180475
2025-01-01 00:05:47,0.358136878447515,44.77174621785355
2025-01-01 00:05:48,0.36960623696620915,42.03679387017783
2025-01-01 00:05:49,0.3730438648425511,39.58901353167263
2025-01-01 00:05:50,0.37258656025374615,38.44181088452162
2025-01-01 00:05:51,0.4416666955890154,38.977276367961764
2025-01-01 00:05:52,0.34475686034687403,41.284950077125714
2025-01-01 00:05:53,0.4110270713506934,40.23146948865315
2025-01-01 00:05:54,0.46089795761527796,38.218565775793884
2025-01-01 00:05:55,0.3743401817743302,39.5031057690471
2025-01-01 00:05:56,0.3641040554626199,40.23573108915745
2025-01-01 00:05:57,0.3884737687409875,33.61379771675556
2025-01-01 00:05:58,0.45898626041803553,41.374504344366095
2025-01-01 00:05:59,0.4097053815476679,37.06083632584958
2025-01-01 00:06:00,0.3734392852696201,36.540002790382765
2025-01-01 00:06:01,0.424193832559402,34.93796695866787
2025-01-01 00:06:02,0.34488539250817885,34.61832250639633
2025-01-01 00:06:03,0.43406797552214743,35.93365749066313
2025-01-01 00:06:04,0.4204303653850884,37.87293712710853
2025-01-01 00:06:05,0.3846095764430558,45.8597774125797
2025-01-01 00:06:06,0.35807071007763847,38.42236097231439
2025-01-01 00:06:07,0.35566595388582717,40.53325031880409
2025-01-01 00:06:08,0.4267408668172955,41.201444159518985
2025-01-01 00:06:09,0.4614490251244531,40.39319555864755
2025-01-01 00:06:10,0.3681346126485603,39.76766961782202
2025-01-01 00:06:11,0.42291933517757424,36.41411870920226
2025-01-01 00:06:12,0.2956486490698966,44.35278264483763
2025-01-01 00:06:13,0.37076911346714003,45.421589930913655
2025-01-01 00:06:14,0.3984470533564549,34.95202391763194
2025-01-01 00:06:15,0.35451582915090835,36.927914227340864
2025-01-01 00:06:16,0.3531746812605202,39.16056897286898
2025-01-01 00:06:17,0.3666110221765557,37.10638661526943
2025-01-01 00:06:18,0.4146096364163187,41.5178966603676
2025-01-01 00:06:19,0.3906335490796813,37.81518339278016
2025-01-01 00:06:20,0.2880884383337514,46.49516820341981
2025-01-01 00:06:21,0.2939649923682467,43.57164578303079
2025-01-01 00:06:22,0.36965674110714125,40.63772209189664
2025-01-01 00:06:23,0.4228843293026776,43.0809587899592
2025-01-01 00:06:24,0.2626247578637383,43.317701273071926
2025-01-01 00:06:25,0.3750134911924185,38.30815753582527
2025-01-01 00:06:26,0.37368760717412897,37.551348266374106
2025-01-01 00:06:27,0.46941688891042244,40.23442918890894
2025-01-01 00:06:28,0.38074890941435685,42.58490837349383
2025-01-01 00:06:29,0.41914944923704645,40.417181195960254
2025-01-01 00:06:30,0.40706285700437317,35.26901055342701
2025-01-01 00:06:31,0.29347167600963997,37.59152666814747
2025-01-01 00:06:32,0.4384103608315869,39.77808140921687
2025-01-01 00:06:33,0.4107698252728144,39.77300318702251
2025-01-01 00:06:34,0.4254134319837295,45.917626530369425
2025-01-01 00:06:35,0.5963118853218163,35.842036172803006
2025-01-01 00:06:36,0.2957943530250706,41.51676772550763
2025-01-01 00:06:37,0.48623483248805544,44.46733932498487
2025-01-01 00:06:38,0.38562762402998224,46.814349236268384
2025-01-01 00:06:39,0.4143664452201505,38.78680773044812
2025-01-01 00:06:40,0.3977243877349379,41.4742883581606
2025-01-01 00:06:41,0.37878818333009784,41.70928107159594
2025-01-01 00:06:42,0.3715083535880621,40.58644519465987
2025-01-01 00:06:43,0.41647543677865045,39.70346439628208
2025-01-01 00:06:44,0.3241413151664161,41.30792616850014
2025-01-01 00:06:45,0.4375289583760883,32.403261744340945
2025-01-01 00:06:46,0.3791902797557373,42.04620847018789
2025-01-01 00:06:47,0.3434965330479821,40.3785337109859
2025-01-01 00:06:48,0.3774993571002093,39.3325753096652
2025-01-01 00:06:49,0.4628574608431287,46.14058658715867
2025-01-01 00:06:50,0.37323324564918886,37.975197943628345
2025-01-01 00:06:51,0.417922680910481,38.79077203280491
2025-01-01 00:06:52,0.36345218621422637,45.9746599066142
2025-01-01 00:06:53,0.437896092496181,37.50381608545043
2025-01-01 00:06:54,0.43427538693951023,38.349654151190386
2025-01-01 00:06:55,0.4924304416648206,39.55892372970745
2025-01-01 00:06:56,0.39122180272503926,42.522203446388644
2025-01-01 00:06:57,0.43343274023789535,40.62340752205994
2025-01-01 00:06:58,0.4049033769769472,36.12212395854321
2025-01-01 00:06:59,0.4647935890931507,38.403494310618434
2025-01-01 00:07:00,0.3640583806195635,38.17793670036337
2025-01-01 00:07:01,0.4372502656438641,39.76833686433086
2025-01-01 00:07:02,0.39026513519416595,41.27753097588949
2025-01-01 00:07:03,0.39679059114457516,41.25461726766392
2025-01-01 00:07:04,0.4045876242224187,34.67196473785479
2025-01-01 00:07:05,0.4126120198213339,43.191822962682565
2025-01-01 00:07:06,0.3941885478439021,40.75770653798987
2025-01-01 00:07:07,0.41073565915852633,44.15359614278172
2025-01-01 00:07:08,0.47890590287810925,41.33259498187201
2025-01-01 00:07:09,0.44927248428076094,43.30396887320729
2025-01-01 00:07:10,0.44345772962484487,41.39963593435038
2025-01-01 00:07:11,0.3772230236988065,44.03867726860825
2025-01-01 00:07:12,0.35553795858858384,41.566751908053334
2025-01-01 00:07:13,0.44776502791188766,39.70625426067129
2025-01-01 00:07:14,0.44380233962648974,46.817304161340644
2025-01-01 00:07:15,0.47363353378754913,42.66711136683968
2025-01-01 00:07:16,0.36980096870153856,41.72123326301324
2025-01-01 00:07:17,0.38852256723198264,36.171086750384994
2025-01-01 00:07:18,0.3180257918737283,36.13507714760939
2025-01-01 00:07:19,0.38037644469695636,40.87814644642556
2025-01-01 00:07:20,0.4498285255289724,40.436563593304726
2025-01-01 00:07:21,0.37667523103859013,38.15763230497505
2025-01-01 00:07:22,0.4320239897600412,40.42294809883618
2025-01-01 00:07:23,0.39047484470010946,44.765880784130786
2025-01-01 00:07:24,0.41620285141107805,42.0862074236509
2025-01-01 00:07:25,0.34261543050921667,36.57697447074179
2025-01-01 00:07:26,0.40426047248169505,39.66547351857117
2025-01-01 00:07:27,0.25044320145496385,37.58510055744232
2025-01-01 00:07:28,0.3906551920919008,38.83690025077431
2025-01-01 00:07:29,0.318476337814243,38.759153003111074
2025-01-01 00:07:30,0.4602997258273408,38.567063252187985
2025-01-01 00:07:31,0.43887036763822557,36.234593884079814
2025-01-01 00:07:32,0.42333354909830406,39.61703595544543
2025-01-01 00:07:33,0.47605031135796905,38.31817708945807
2025-01-01 00:07:34,0.35255417395875815,31.211653929993197
2025-01-01 00:07:35,0.4873681598957779,46.15891607350499
2025-01-01 00:07:36,0.4466095782130193,43.266308962650015
2025-01-01 00:07:37,0.38817223563905273,38.871097825225014
2025-01-01 00:07:38,0.45678100735914723,40.05645714922179
2025-01-01 00:07:39,0.3446853243794183,36.48503695804732
2025-01-01 00:07:40,0.3587742919236163,45.0871686334326
2025-01-01 00:07:41,0.369570513838015,45.69186608431934
2025-01-01 00:07:42,0.37355111459679924,40.47008118473958
2025-01-01 00:07:43,0.3471721178619874,43.070591932556034
2025-01-01 00:07:44,0.4611541533547663,40.52586033680177
2025-01-01 00:07:45,0.38705727998150846,35.98982368337221
